"id","user_id","site","site_image","title","des","link","date","image","created_at","updated_at","tags"
"2839","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","with picture"," ","/post/with-picture-f36","Sep 2nd, 2019 09:47 AM","/storage/2/images/img-rw5rbxsjg4.jpeg","","",""
"2840","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","Your face PHP script","this is what you see
\~~~php
&lt;?php echo &quot;Hello World&quot;; ?&gt;
\~~~","/post/your-face-php-script-a2a","Aug 31st, 2019 03:19 PM","","","",""
"2841","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","this is mine","mine","/post/this-is-mine-97b","Aug 31st, 2019 12:03 PM","","","",""
"2842","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","this is a test post","i need this to work","/post/this-is-a-test-post-91c","Aug 31st, 2019 09:29 AM","","","",""
"2843","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","This is lucid","I love this app","/post/this-is-lucid-9a6","Aug 31st, 2019 09:29 AM","","","",""
"2844","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","Welcome to Lucid","Here You Get the Best of Blogging","/post/welcome-to-lucid-d50","Aug 31st, 2019 09:29 AM","","","",""
"2845","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","THE SUNFLOWER","A field of sunflowers sat beside another field covered with grass. Perhaps long ago that grass field was a pasture for animals, but now there was nothing there except an old tractor in the corner.
An unusual gust of wind, going against the direction the wind usually went in that area, lifted a few sunflower seeds from a particularly full sunflower, and dropped them in the grassy field...","/post/the-sunflower-9ab","Aug 30th, 2019 08:16 AM","","","",""
"2846","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","DON'T ASK WHY YOU WERE REJECTED","I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.
Imagine you are applying for a job, or for funding for a project of yours...","/post/dont-ask-why-you-were-rejected-490","Aug 30th, 2019 08:16 AM","","","",""
"2847","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","BUILD AROUND YOUR DISCOVERY MECHANISM","When you launch your web application, desktop software or any other type of software, the biggest problem you are going to face is very simple, but very hard to solve: People will not find your application...","/post/build-around-your-discovery-mechanism-100","Aug 30th, 2019 08:16 AM","","","",""
"2848","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","A CHINESE VILLAGER WHO SELLS MORE SOFTWARE DAILY THAN YOU DO","I was alone in the center of a small Chinese town, the weakly glowing streetlights hardly illuminating the streets. The silence was heavy and absolute. It was different from the eternal light and sound of Shenzhen, and the high elevation gave the air an unusual taste...","/post/a-chinese-villager-who-sells-more-software-daily-than-you-do-e1d","Aug 30th, 2019 08:16 AM","","","",""
"2849","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","YOUR HIGH IQ WILL KILL YOUR STARTUP","In 2004 I was in Brazil, walking down the hill in Lapa to get some lunch. I was with a friend who I had met in the hostel I was staying – his name was Ofer. We were having a discussion about intelligence, and what role it plays in success...","/post/your-high-iq-will-kill-your-startup-511","Aug 30th, 2019 08:16 AM","","","",""
"2850","2","Elijah Okokon","/storage/2/images//DB7axhFJpFUzPuCNPRMQ6X1iNwbItkBTHjGEKIou.jpeg","html test","`html`
`&lt;!DOCTYPE html&gt;


 

  

  Faces

  

   header, footer {

    width:100%;

    height:100px;

    text-align:center;

    padding-top:5px;

   }

   ...","/post/html-test-fa1","Aug 29th, 2019 08:19 PM","","","",""
"2851","45","Motunrayo Da-costa","/storage/motunrayodacosta/images//o7rUx5hLAsntpR1c88caxnnbA2opVEdjYckJOZ2T.jpeg","jbhjkhkbb","jkhbjilbjhb v hvhjbv h hbv jhkv","/post/jbhjkhkbb-748","Sep 5th, 2019 03:38 PM","","","",""
"2852","4","Oluwaseyi Oluwapelumi","/storage/4/images/thumbnail/TLWSEBK7C-UMECCGUP9-a614f9731476-192_small_1568044557.png","TEst","jnlkj
  ","/post/test-6e2","Sep 5th, 2019 10:20 AM","/storage/4/images/img-ns1daay43o.png","","",""
"2853","4","Oluwaseyi Oluwapelumi","/storage/4/images/thumbnail/TLWSEBK7C-UMECCGUP9-a614f9731476-192_small_1568044557.png","Good Afternoon People","Hey","/post/good-afternoon-people-288","Aug 26th, 2019 02:10 PM","","","",""
"2854","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","EVALUATING STARTUP IDEAS","The only true currency we humans have is time. Everybody is given a pot of time when they are born, and every day they take out a little from it. One dreaded day, the pot is empty.
People will pay money to have a little more of that precious time...","/post/evaluating-startup-ideas-82a","Aug 26th, 2019 05:00 PM","","","",""
"2855","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","DO YOU NEED A CO-FOUNDER?","Co-founders are both the most important thing that your company needs and the most likely reason your company will fail. If you don’t have any co-founders, when you hit that dip, that speed bump along the road, you will be unable to continue...","/post/do-you-need-a-co-founder-989","Aug 26th, 2019 05:00 PM","","","",""
"2856","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","ARE YOU CAPABLE OF BEING RUTHLESS TO GET AHEAD?","A few years ago, I was consulting in the technical department of a big company that makes electronics. One day at a company party, a young guy about 24 years old, roughly my age, walked up to me and introduced himself...","/post/are-you-capable-of-being-ruthless-to-get-ahead-259","Aug 26th, 2019 04:58 PM","","","",""
"2857","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","BUILD AROUND YOUR DISCOVERY MECHANISM","When you launch your web application, desktop software or any other type of software, the biggest problem you are going to face is very simple, but very hard to solve: People will not find your application...","/post/build-around-your-discovery-mechanism-f7d","Aug 26th, 2019 04:57 PM","","","",""
"2858","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","HOW TO AVOID BEING A ONE-HIT WONDER","Most people, at some point, have a hit. Some hit blog post, some hit song, some hit startup, some great party and so on. But then that’s it. They try again, but it just doesn’t work the second time around...","/post/how-to-avoid-being-a-one-hit-wonder-e90","Aug 26th, 2019 04:57 PM","","","",""
"2859","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","TWO YEARS IN THE TRENCHES BUILDING HOTELS.NG","Hotels.ng is about two years old now. In the first year, it was just a website — no business built around it. It started off by me purchasing lists of hotels. The entirety of hotels that were available in any known dataset that was available in public or in any government archive was about 1500 in Nigeria...","/post/two-years-in-the-trenches-building-hotelsng-8e2","Aug 26th, 2019 04:54 PM","","","",""
"2860","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","SHALLOW THINKING","It's quite easy to be good enough at something that everyone around you praises you. For example, you can read a few books, do a couple of courses and everyone will see you as a 3D printing guru. But that's mostly because nobody else knows anything about 3D...","/post/shallow-thinking-908","Aug 26th, 2019 04:54 PM","","","",""
"2861","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","THE SUNFLOWER","A field of sunflowers sat beside another field covered with grass. Perhaps long ago that grass field was a pasture for animals, but now there was nothing there except an old tractor in the corner.
An unusual gust of wind, going against the direction the wind usually went in that area, lifted a few sunflower seeds from a particularly full sunflower, and dropped them in the grassy field...","/post/the-sunflower-76c","Aug 26th, 2019 02:49 PM","","","",""
"2862","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","DON'T ASK WHY YOU WERE REJECTED","I’ve noticed something that is not immediately obvious - rejections without explanations can be supremely helpful.
Imagine you are applying for a job, or for funding for a project of yours...","/post/dont-ask-why-you-were-rejected-972","Aug 26th, 2019 02:49 PM","","","",""
"2863","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","A CHINESE VILLAGER WHO SELLS MORE SOFTWARE DAILY THAN YOU DO","I was alone in the center of a small Chinese town, the weakly glowing streetlights hardly illuminating the streets. The silence was heavy and absolute. It was different from the eternal light and sound of Shenzhen, and the high elevation gave the air an unusual taste...","/post/a-chinese-villager-who-sells-more-software-daily-than-you-do-715","Aug 26th, 2019 02:49 PM","","","",""
"2864","7","Mark Essien","https://lh3.googleusercontent.com/-d-CUw8-fyH0/AAAAAAAAAAI/AAAAAAAAT9k/EI_arUsjB04/photo.jpg","YOUR HIGH IQ WILL KILL YOUR STARTUP","In 2004 I was in Brazil, walking down the hill in Lapa to get some lunch. I was with a friend who I had met in the hostel I was staying – his name was Ofer. We were having a discussion about intelligence, and what role it plays in success...","/post/your-high-iq-will-kill-your-startup-e79","Aug 26th, 2019 02:49 PM","","","",""
"2865","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","My Internship Journey So Far","The Journey
My journey so has been much like a roller-coaster kind of feeling. But, let me tell you how it all started. So after registering for the internship, I did not get a welcome notification email immediately and that really made me think that I was not accepted...","/post/my-internship-journey-so-far-5a8","Aug 26th, 2019 05:31 PM","","","",""
"2866","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Class Day 1","“Come to class, come to class, the lecturer is around (ooo)”. We know how the feeling is especially if it is the first day of class, the frantic desire and anxiety of not knowing how the class will turnout, how the lecturer will look like, how you are about to learn what your seniors are always talking about etc...","/post/class-day-1-29a","Aug 26th, 2019 05:31 PM","","","",""
"2867","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","My Experience In HTML","Learning and experimenting with Hypertext Markup Language (HTML) has been a big eye opener for me. As a starter in learning web development tools, I have come to know and appreciate the importance of HTML in building web and mobile app...","/post/my-experience-in-html-2fd","Aug 26th, 2019 05:31 PM","","","",""
"2868","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Lucid is back","We have taken time to work on a lot of issues listed by our users. Although Lucid is still very much a work in progress, we've implemented a lot of sought after features, including the ability to edit and delete posts...","/post/lucid-is-back-dc3","Aug 26th, 2019 05:06 PM","","","",""
"2869","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Lucid is live","So we finally took lucid live. After spending so much time and pouring in a lot of effort into this, it's really refreshing to see a lot of people using it. Lots of positive feedback were received, especially commending the UI, ease of setting up an account and responsiveness...","/post/lucid-is-live-d1a","Aug 26th, 2019 05:02 PM","","","",""
"2870","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Hello New Followers","So I logged into Lucid today and noticed a x10 increase in followers. Welcome guys, hope you are enjoying Lucid so far","/post/hello-new-followers-b24","Aug 26th, 2019 05:02 PM","","","",""
"2871","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","New features incoming","So new Lucid users, we have so much amazing stuff coming soon. We're working constantly to fix various bugs and some much anticipated features will debut soon. Stay tuned and keep enjoying Lucid","/post/new-features-incoming-e0a","Aug 26th, 2019 05:02 PM","","","",""
"2872","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","How did your day go?","As Prosper Otemuyiwa would say &quot;A new day, another opportunity to be world class&quot;.
It's a new day, what were you able to achieve today? Mine was quite stressful, but there was a cool win for me...","/post/how-did-your-day-go-4cb","Aug 26th, 2019 05:02 PM","","","",""
"2873","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Working round the clock on Lucid","We went live some days back, and the amount of positive feedback we've gotten is amazing. Really heart warming stuff.
Though, naturally there's the other side of the coin. The bugs and incomplete features...","/post/working-round-the-clock-on-lucid-a0b","Aug 26th, 2019 05:02 PM","","","",""
"2874","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Stressful Day","Its been a while since I was stressed this much. Went to bed by 6am, got back up by 10am and still yet to get any sleep. I'm a sucker for working hard, so I find it difficult to rest easy when there's work to be done...","/post/stressful-day-a65","Aug 26th, 2019 05:02 PM","","","",""
"2875","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","My first post","About time I made one.
Bold works. Italics too.

Block quotes


Number


Bullet

Cool cool","/post/my-first-post-10e","Sep 6th, 2019 01:39 PM","","","",""
"2876","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Test","","/post/test-03f","Sep 6th, 2019 01:39 PM","","","",""
"2877","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Testing image","Test if image works
","/post/testing-image-5f7","Sep 6th, 2019 01:39 PM","","","",""
"2878","3","Jeffrey Ogah","https://lh3.googleusercontent.com/-FQgpN5l_UoY/AAAAAAAAAAI/AAAAAAAAARA/YF9rc3luwuw/photo.jpg","Testing tags and really long posts","Testing tags and really long posts.
loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum loren ipsum","/post/testing-tags-and-really-long-posts-38a","Sep 6th, 2019 01:39 PM","","","",""
"2879","22","Godspeed Ps","https://lh3.googleusercontent.com/-aDywswCx5-I/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3re2FZl76PeiHQhKxHSCEGIVEl_rkg/photo.jpg","Am ok","let's do this ooooooooooooooo edit and bee fixed","/post/am-ok-f10","Sep 5th, 2019 10:26 AM","","","",""
"2880","22","Godspeed Ps","https://lh3.googleusercontent.com/-aDywswCx5-I/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3re2FZl76PeiHQhKxHSCEGIVEl_rkg/photo.jpg","Speed Of Light","","/post/speed-of-light-a6e","Sep 5th, 2019 10:25 AM","","","",""
"2881","22","Godspeed Ps","https://lh3.googleusercontent.com/-aDywswCx5-I/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3re2FZl76PeiHQhKxHSCEGIVEl_rkg/photo.jpg","asda","
Plain test","/post/asda-f82","Sep 5th, 2019 10:25 AM","","","",""
"2882","5","Kendrick","/storage/5/images/thumbnail/images (2)_small_1568044750.jpeg","Post with two images","Here and now man
 
 ","/post/post-with-two-images-47b","Aug 31st, 2019 11:04 AM","/storage/5/images/img-tzih2ld0ke.jpeg","","",""
"2883","5","PoRH","/storage/5/images/thumbnail/images (2)_small_1568044750.jpeg","Post with two images","Here and now man
 
 ","/post/post-with-two-images-47b","Aug 31st, 2019 11:04 AM","/storage/5/images/img-tzih2ld0ke.jpeg","","",""
