"my_id","follower_id","status"
"3","6","1"
"6","3","1"
"3","2","1"
"3","7","1"
"7","2","1"
"7","3","1"
"9","2","1"
"9","3","1"
"9","7","1"
"8","9","1"
"4","9","1"
"3","9","1"
"1","7","1"
"1","3","1"
"4","2","1"
"4","1","1"
"3","2","1"
"3","1","1"
"11","7","1"
"7","11","1"
"17","7","1"
"20","7","1"
"20","3","1"
"20","9","1"
"23","7","1"
"25","7","1"
"26","7","1"
"28","7","1"
"39","7","1"
"3","20","1"
"3","1","1"
"3","2","1"
"3","2","1"
"8","7","1"
"220","86","1"
"86","220","1"
"189","86","1"
"189","220","1"
"287","3","1"
"208","3","1"
"120","3","1"
"142","3","1"
"76","3","1"
"121","3","1"
"92","3","1"
"121","7","1"
"191","3","1"
"46","3","1"
"282","120","1"
"160","76","1"
"89","4","1"
"4","76","1"
"259","251","1"
"142","251","1"
"4","160","1"
"4","251","1"
"120","142","1"
"200","3","1"
"4","120","1"
"259","142","1"
"56","251","1"
"148","142","1"
"4","142","1"
"160","251","1"
"299","47","1"
"112","251","1"
"160","142","1"
"259","47","1"
"160","47","1"
"142","120","1"
"111","299","1"
"142","259","1"
"142","148","1"
"120","282","1"
"142","4","1"
"238","150","1"
"120","4","1"
"340","150","1"
"111","150","1"
"142","160","1"
"142","55","1"
"55","148","1"
"148","47","1"
"170","3","1"
"148","325","1"
"148","325","1"
"354","3","1"
"160","74","1"
"160","4","1"
"164","3","1"
"55","142","1"
"196","136","1"
"306","3","1"
"150","111","1"
"150","238","1"
"118","3","1"
"191","7","1"
"164","2","1"
"316","3","1"
"164","7","1"
"164","6","1"
"164","9","1"
"164","4","1"
"164","1","1"
"164","20","1"
"164","191","1"
"215","142","1"
"164","121","1"
"164","76","1"
"215","329","1"
"118","142","1"
"325","74","1"
"329","215","1"
"305","136","1"
"343","142","1"
"219","89","1"
"343","329","1"
"325","148","1"
"343","74","1"
"219","370","1"
"329","343","1"
"337","150","1"
"219","218","1"
"266","251","1"
"115","74","1"
"219","136","1"
"364","219","1"
"15","329","1"
"219","130","1"
"15","74","1"
"115","325","1"
"311","131","1"
"160","131","1"
"115","329","1"
"267","131","1"
"158","219","1"
"311","219","1"
"330","3","1"
"120","330","1"
"118","281","1"
"384","142","1"
"384","322","1"
"337","158","1"
"384","74","1"
"306","266","1"
"306","47","1"
"107","3","1"
"150","337","1"
"310","56","1"
"306","74","1"
"400","158","1"
"148","322","1"
"306","142","1"
"148","56","1"
"306","56","1"
"115","330","1"
"148","111","1"
"350","337","1"
"148","74","1"
"400","287","1"
"148","3","1"
"57","3","1"
"110","281","1"
"110","74","1"
"158","400","1"
"110","142","1"
"158","337","1"
"400","337","1"
"337","350","1"
"92","7","1"
"161","110","1"
"363","3","1"
"329","15","1"
"57","299","1"
"57","188","1"
"333","287","1"
"281","110","1"
"148","266","1"
"287","333","1"
"330","161","1"
"287","7","1"
"308","47","1"
"287","2","1"
"287","11","1"
"386","111","1"
"306","81","1"
"386","74","1"
"306","148","1"
"148","362","1"
"287","362","1"
"386","57","1"
"386","281","1"
"362","287","1"
"362","148","1"
"255","3","1"
"299","57","1"
"337","400","1"
"299","111","1"
"386","56","1"
"49","362","1"
"386","142","1"
"148","55","1"
"148","306","1"
"342","267","1"
"267","56","1"
"294","308","1"
"410","417","1"
"209","361","1"
"267","74","1"
"361","74","1"
"342","131","1"
"209","362","1"
"410","362","1"
"342","74","1"
"361","330","1"
"410","386","1"
"407","142","1"
"209","417","1"
"267","281","1"
"359","209","1"
"267","342","1"
"337","47","1"
"330","120","1"
"411","3","1"
"337","148","1"
"410","407","1"
"407","160","1"
"410","297","1"
"337","209","1"
"359","361","1"
"342","281","1"
"407","410","1"
"362","49","1"
"407","251","1"
"428","251","1"
"407","56","1"
"400","350","1"
"294","183","1"
"428","56","1"
"400","148","1"
"454","294","1"
"118","49","1"
"168","3","1"
"428","188","1"
"168","142","1"
"428","330","1"
"428","330","1"
"168","107","1"
"428","57","1"
"428","407","1"
"428","386","1"
"407","428","1"
"466","6","1"
"448","3","1"
"428","449","1"
"4","424","1"
"456","148","1"
"456","306","1"
"281","267","1"
"456","306","1"
"164","110","1"
"312","386","1"
"449","428","1"
"164","284","1"
"164","417","1"
"442","388","1"
"386","312","1"
"164","417","1"
"442","3","1"
"417","388","1"
"8","6","1"
"49","442","1"
"330","388","1"
"417","442","1"
"388","442","1"
"330","442","1"
"424","168","1"
"49","3","1"
"417","49","1"
"424","478","1"
"330","49","1"
"417","330","1"
"442","49","1"
"442","417","1"
"442","330","1"
"417","90","1"
"49","330","1"
"330","417","1"
"388","417","1"
"491","49","1"
"49","417","1"
"330","90","1"
"417","491","1"
"90","417","1"
"90","330","1"
"106","47","1"
"330","491","1"
"330","491","1"
"491","477","1"
"49","491","1"
"330","477","1"
"388","330","1"
"484","3","1"
"196","57","1"
"486","330","1"
"172","477","1"
"356","49","1"
"472","428","1"
"172","463","1"
"172","491","1"
"172","417","1"
"426","47","1"
"472","251","1"
"350","400","1"
"417","477","1"
"424","4","1"
"417","172","1"
"371","297","1"
"491","3","1"
"417","463","1"
"388","172","1"
"493","3","1"
"371","281","1"
"172","388","1"
"371","322","1"
"209","161","1"
"172","442","1"
"172","49","1"
"172","142","1"
"417","142","1"
"371","209","1"
"172","330","1"
"510","362","1"
"172","90","1"
"475","270","1"
"424","451","1"
"142","215","1"
"142","343","1"
"142","384","1"
"142","306","1"
"142","110","1"
"18","3","1"
"142","386","1"
"400","386","1"
"142","407","1"
"142","417","1"
"371","168","1"
"475","287","1"
"142","172","1"
"142","168","1"
"497","3","1"
"511","325","1"
"502","280","1"
"475","337","1"
"386","400","1"
"471","493","1"
"515","280","1"
"431","3","1"
"475","183","1"
"475","362","1"
"74","115","1"
"475","47","1"
"74","148","1"
"74","110","1"
"115","467","1"
"115","168","1"
"74","325","1"
"74","386","1"
"115","110","1"
"417","286","1"
"475","431","1"
"334","3","1"
"334","6","1"
"334","7","1"
"334","120","1"
"334","9","1"
"334","142","1"
"521","480","1"
"471","142","1"
"471","322","1"
"431","475","1"
"533","3","1"
"471","259","1"
"524","508","1"
"90","172","1"
"426","7","1"
"467","115","1"
"504","81","1"
"492","508","1"
"270","280","1"
"481","475","1"
"481","431","1"
"492","251","1"
"481","480","1"
"270","475","1"
"481","280","1"
"424","286","1"
"539","524","1"
"481","158","1"
"431","481","1"
"417","519","1"
"520","330","1"
"417","173","1"
"173","417","1"
"173","442","1"
"546","3","1"
"547","3","1"
"519","417","1"
"520","551","1"
"532","3","1"
"71","551","1"
"532","547","1"
"532","542","1"
"544","3","1"
"549","386","1"
"71","3","1"
"276","495","1"
"549","74","1"
"549","410","1"
"286","417","1"
"549","312","1"
"286","424","1"
"434","3","1"
"543","3","1"
"434","6","1"
"434","7","1"
"434","142","1"
"434","121","1"
"550","251","1"
"550","47","1"
"218","266","1"
"561","3","1"
"489","519","1"
"218","524","1"
"276","542","1"
"173","530","1"
"218","551","1"
"218","219","1"
"276","209","1"
"173","286","1"
"519","561","1"
"276","386","1"
"519","561","1"
"550","561","1"
"173","561","1"
"411","329","1"
"530","3","1"
"561","519","1"
"173","49","1"
"561","550","1"
"561","173","1"
"545","173","1"
"473","524","1"
"276","232","1"
"473","508","1"
"530","173","1"
"119","489","1"
"545","362","1"
"489","3","1"
"424","3","1"
"550","3","1"
"571","530","1"
"545","572","1"
"119","57","1"
"270","481","1"
"568","530","1"
"411","142","1"
"568","286","1"
"173","568","1"
"568","142","1"
"568","463","1"
"568","477","1"
"173","172","1"
"568","417","1"
"568","49","1"
"173","477","1"
"173","491","1"
"173","388","1"
"357","9","1"
"357","142","1"
"467","530","1"
"467","214","1"
"568","119","1"
"214","467","1"
"568","478","1"
"153","142","1"
"153","251","1"
"153","56","1"
"153","74","1"
"153","339","1"
"153","47","1"
"489","119","1"
"589","337","1"
"589","337","1"
"201","7","1"
"545","373","1"
"578","544","1"
"373","530","1"
"447","577","1"
"570","3","1"
"601","530","1"
"597","530","1"
"207","3","1"
"312","330","1"
"312","417","1"
"312","445","1"
"487","3","1"
"519","625","1"
"560","617","1"
"554","585","1"
"630","3","1"
"628","608","1"
"554","447","1"
"634","47","1"
"634","308","1"
"634","550","1"
"631","251","1"
"622","640","1"
"610","640","1"
"622","642","1"
"487","640","1"
"622","610","1"
"640","610","1"
"631","57","1"
"640","642","1"
"640","622","1"
"640","631","1"
"487","642","1"
"487","622","1"
"487","631","1"
"631","640","1"
"487","618","1"
"631","487","1"
"640","618","1"
"640","487","1"
"584","530","1"
"655","3","1"
"443","251","1"
"656","642","1"
"660","3","1"
"660","251","1"
"635","3","1"
"665","216","1"
"475","571","1"
"635","657","1"
"635","656","1"
"635","216","1"
"635","654","1"
"635","631","1"
"676","160","1"
"676","142","1"
"676","407","1"
"670","386","1"
"684","631","1"
"676","209","1"
"571","475","1"
"684","445","1"
"139","530","1"
"673","139","1"
"696","57","1"
"673","699","1"
"139","673","1"
"139","699","1"
"699","139","1"
"699","673","1"
"673","687","1"
"687","673","1"
"495","699","1"
"139","687","1"
"673","495","1"
"139","495","1"
"495","673","1"
"687","139","1"
"495","687","1"
"95","687","1"
"634","139","1"
"687","495","1"
"687","95","1"
"103","530","1"
"434","495","1"
"434","495","1"
"142","509","1"
"142","509","1"
"142","334","1"
"142","471","1"
"142","471","1"
"142","676","1"
"142","434","1"
"142","434","1"
"142","153","1"
"142","153","1"
"142","357","1"
"142","357","1"
"142","568","1"
"142","411","1"
"718","3","1"
"139","434","1"
"327","687","1"
"701","3","1"
"368","561","1"
"719","3","1"
"681","701","1"
"192","47","1"
"192","362","1"
"92","681","1"
"192","386","1"
"728","3","1"
"192","662","1"
"732","109","1"
"633","192","1"
"295","139","1"
"362","192","1"
"139","295","1"
"72","692","1"
"214","730","1"
"727","3","1"
"192","744","1"
"139","704","1"
"730","47","1"
"139","748","1"
"730","214","1"
"748","701","1"
"730","72","1"
"755","704","1"
"755","295","1"
"139","520","1"
"755","520","1"
"520","295","1"
"520","704","1"
"704","139","1"
"520","139","1"
"704","755","1"
"520","755","1"
"704","520","1"
"756","47","1"
"586","748","1"
"746","445","1"
"760","322","1"
"746","407","1"
"760","142","1"
"746","386","1"
"699","495","1"
"760","74","1"
"586","434","1"
"760","329","1"
"748","586","1"
"746","362","1"
"746","362","1"
"586","495","1"
"626","687","1"
"748","139","1"
"586","699","1"
"586","687","1"
"586","673","1"
"586","139","1"
"117","497","1"
"139","586","1"
"434","687","1"
"434","699","1"
"673","434","1"
"673","748","1"
"673","586","1"
"95","327","1"
"737","327","1"
"327","737","1"
"726","11","1"
"726","7","1"
"70","164","1"
"654","635","1"
"782","753","1"
"554","597","1"
"767","3","1"
"767","6","1"
"767","2","1"
"767","7","1"
"767","9","1"
"767","1","1"
"117","395","1"
"794","3","1"
"164","70","1"
"657","635","1"
"764","338","1"
"764","3","1"
"353","152","1"
"699","687","1"
"681","530","1"
"790","417","1"
"152","353","1"
"407","676","1"
"783","395","1"
"783","657","1"
"783","391","1"
"792","3","1"
"783","327","1"
"783","626","1"
"783","497","1"
"783","687","1"
"395","117","1"
"395","783","1"
"821","822","1"
"821","109","1"
"825","386","1"
"825","57","1"
"821","3","1"
"824","3","1"
"108","3","1"
"783","821","1"
"783","822","1"
"815","434","1"
"108","160","1"
"815","586","1"
"815","748","1"
"218","821","1"
"108","821","1"
"810","737","1"
"322","471","1"
"322","371","1"
"322","148","1"
"322","384","1"
"322","760","1"
"779","3","1"
"779","833","1"
"818","822","1"
"106","815","1"
"779","821","1"
"818","821","1"
"727","726","1"
"818","109","1"
"295","520","1"
"835","3","1"
"117","354","1"
"354","737","1"
"395","823","1"
"849","3","1"
"856","818","1"
"830","167","1"
"673","815","1"
"48","635","1"
"602","354","1"
"820","3","1"
"602","395","1"
"818","856","1"
"821","818","1"
"821","568","1"
"821","779","1"
"248","477","1"
"815","824","1"
"847","824","1"
"815","847","1"
"812","445","1"
"847","815","1"
"824","815","1"
"863","3","1"
"824","847","1"
"95","847","1"
"873","3","1"
"847","95","1"
"873","115","1"
"673","824","1"
"673","847","1"
"589","547","1"
"833","779","1"
"439","280","1"
"589","530","1"
"668","480","1"
"681","280","1"
"165","820","1"
"860","439","1"
"568","856","1"
"280","681","1"
"894","209","1"
"514","251","1"
"139","815","1"
"514","142","1"
"139","824","1"
"280","439","1"
"439","681","1"
"891","86","1"
"139","847","1"
"687","327","1"
"824","673","1"
"687","626","1"
"824","139","1"
"687","586","1"
"687","434","1"
"687","699","1"
"687","783","1"
"815","106","1"
"843","589","1"
"815","673","1"
"815","139","1"
"847","139","1"
"847","673","1"
"139","601","1"
"139","568","1"
"514","445","1"
"514","386","1"
"139","512","1"
"890","589","1"
"514","306","1"
"895","897","1"
"514","330","1"
"514","115","1"
"514","266","1"
"514","339","1"
"139","280","1"
"867","165","1"
"161","887","1"
"881","3","1"
"288","847","1"
"288","847","1"
"139","681","1"
"847","288","1"
"196","759","1"
"196","737","1"
"196","597","1"
"847","106","1"
"903","681","1"
"20","439","1"
"856","568","1"
"862","815","1"
"926","589","1"
"475","196","1"
"862","824","1"
"856","783","1"
"189","834","1"
"475","136","1"
"862","139","1"
"139","106","1"
"909","3","1"
"856","834","1"
"106","847","1"
"106","139","1"
"475","481","1"
"189","856","1"
"139","825","1"
"153","701","1"
"285","106","1"
"856","821","1"
"106","285","1"
"153","681","1"
"192","726","1"
"620","3","1"
"285","847","1"
"820","900","1"
"824","106","1"
"820","812","1"
"926","887","1"
"856","822","1"
"834","189","1"
"148","386","1"
"729","887","1"
"753","439","1"
"382","909","1"
"926","909","1"
"589","909","1"
"926","630","1"
"891","589","1"
"148","642","1"
"439","753","1"
"106","824","1"
"165","909","1"
"862","285","1"
"589","630","1"
"862","820","1"
"165","867","1"
"825","630","1"
"620","192","1"
"382","167","1"
"438","142","1"
"933","520","1"
"847","753","1"
"753","782","1"
"753","847","1"
"52","753","1"
"847","908","1"
"820","165","1"
"818","834","1"
"139","175","1"
"439","20","1"
"847","439","1"
"856","658","1"
"139","933","1"
"815","285","1"
"856","344","1"
"377","909","1"
"139","285","1"
"901","52","1"
"753","52","1"
"391","783","1"
"382","744","1"
"377","753","1"
"815","933","1"
"922","909","1"
"382","192","1"
"856","109","1"
"847","933","1"
"890","824","1"
"382","681","1"
"856","189","1"
"753","377","1"
"165","439","1"
"890","815","1"
"382","662","1"
"344","783","1"
"175","139","1"
"825","139","1"
"320","439","1"
"847","285","1"
"382","473","1"
"382","272","1"
"344","173","1"
"165","620","1"
"514","216","1"
"382","578","1"
"344","530","1"
"382","207","1"
"344","519","1"
"514","681","1"
"103","953","1"
"344","561","1"
"382","3","1"
"344","568","1"
"856","475","1"
"344","625","1"
"589","890","1"
"514","167","1"
"344","475","1"
"589","926","1"
"589","843","1"
"764","554","1"
"901","900","1"
"514","753","1"
"764","52","1"
"514","439","1"
"764","753","1"
"933","847","1"
"956","815","1"
"956","106","1"
"196","439","1"
"956","673","1"
"601","439","1"
"956","890","1"
"956","847","1"
"601","753","1"
"439","196","1"
"673","933","1"
"962","620","1"
"410","439","1"
"894","713","1"
"894","701","1"
"615","139","1"
"673","285","1"
"894","681","1"
"439","601","1"
"922","528","1"
"673","106","1"
"753","514","1"
"783","856","1"
"753","601","1"
"933","673","1"
"753","764","1"
"922","103","1"
"933","139","1"
"620","165","1"
"922","764","1"
"933","815","1"
"894","530","1"
"620","962","1"
"783","344","1"
"453","901","1"
"894","439","1"
"347","651","1"
"344","822","1"
"344","821","1"
"344","818","1"
"818","651","1"
"344","856","1"
"439","165","1"
"970","856","1"
"439","847","1"
"439","320","1"
"942","620","1"
"344","834","1"
"439","514","1"
"62","439","1"
"439","410","1"
"344","658","1"
"856","370","1"
"922","587","1"
"439","894","1"
"439","62","1"
"942","839","1"
"108","867","1"
"943","886","1"
"856","970","1"
"940","657","1"
"115","867","1"
"942","601","1"
"344","970","1"
"753","615","1"
"439","615","1"
"922","867","1"
"970","344","1"
"909","382","1"
"909","926","1"
"964","587","1"
"909","589","1"
"922","453","1"
"909","165","1"
"909","377","1"
"305","481","1"
"248","481","1"
"942","481","1"
"964","867","1"
"967","175","1"
"354","175","1"
"821","970","1"
"964","481","1"
"794","481","1"
"288","192","1"
"964","887","1"
"657","783","1"
"568","439","1"
"62","481","1"
"657","940","1"
"936","481","1"
"964","909","1"
"171","439","1"
"946","942","1"
"602","62","1"
"165","62","1"
"978","3","1"
"62","165","1"
"970","821","1"
"964","753","1"
"568","952","1"
"439","568","1"
"62","602","1"
"439","171","1"
"964","439","1"
"165","783","1"
"964","52","1"
"514","814","1"
"946","439","1"
"867","108","1"
"922","976","1"
"867","115","1"
"165","528","1"
"982","3","1"
"802","946","1"
"481","270","1"
"165","651","1"
"165","900","1"
"216","481","1"
"964","554","1"
"165","908","1"
"946","481","1"
"481","942","1"
"977","959","1"
"964","946","1"
"481","794","1"
"481","62","1"
"989","839","1"
"481","936","1"
"867","717","1"
"946","802","1"
"481","216","1"
"288","103","1"
"481","946","1"
"867","939","1"
"717","334","1"
"867","820","1"
"964","528","1"
"989","344","1"
"234","681","1"
"423","936","1"
"970","989","1"
"717","462","1"
"964","62","1"
"726","192","1"
"964","794","1"
"462","717","1"
"964","103","1"
"886","587","1"
"964","941","1"
"989","783","1"
"964","344","1"
"989","568","1"
"898","344","1"
"717","110","1"
"717","3","1"
"964","530","1"
"898","886","1"
"439","946","1"
"964","71","1"
"867","898","1"
"936","423","1"
"717","867","1"
"936","475","1"
"822","821","1"
"822","834","1"
"822","783","1"
"822","818","1"
"822","856","1"
"822","344","1"
"165","978","1"
"995","3","1"
"956","978","1"
"995","7","1"
"995","6","1"
"972","978","1"
"995","330","1"
"972","288","1"
"972","898","1"
"972","344","1"
"972","886","1"
"947","822","1"
"972","923","1"
"989","970","1"
"972","936","1"
"1007","733","1"
"514","867","1"
"972","941","1"
"972","103","1"
"972","794","1"
"514","820","1"
"972","62","1"
"989","822","1"
"972","946","1"
"1007","820","1"
"352","3","1"
"259","822","1"
"344","933","1"
"1007","833","1"
"779","978","1"
"1007","806","1"
"439","933","1"
"1007","821","1"
"995","334","1"
"439","991","1"
"1007","764","1"
"834","818","1"
"834","344","1"
"291","978","1"
"312","481","1"
"748","439","1"
"834","822","1"
"834","568","1"
"1007","192","1"
"291","794","1"
"568","822","1"
"351","658","1"
"568","173","1"
"659","344","1"
"568","139","1"
"1008","3","1"
"568","821","1"
"822","947","1"
"568","344","1"
"822","259","1"
"351","568","1"
"822","568","1"
"291","933","1"
"568","351","1"
"568","834","1"
"1035","933","1"
"970","904","1"
"815","890","1"
"815","956","1"
"368","1036","1"
"587","886","1"
"1036","368","1"
"783","165","1"
"554","764","1"
"305","981","1"
"291","423","1"
"1039","601","1"
"1039","942","1"
"976","102","1"
"386","1039","1"
"370","856","1"
"370","219","1"
"139","439","1"
"386","549","1"
"344","423","1"
"1002","3","1"
"386","192","1"
"568","554","1"
"139","959","1"
"1036","1039","1"
"568","52","1"
"344","151","1"
"1036","991","1"
"92","1047","1"
"86","189","1"
"1045","964","1"
"559","489","1"
"559","904","1"
"867","3","1"
"976","904","1"
"991","904","1"
"1053","1045","1"
"1043","3","1"
"151","344","1"
"238","1045","1"
"1043","6","1"
"1033","1045","1"
"1053","904","1"
"1043","2","1"
"1043","7","1"
"382","717","1"
"643","1045","1"
"312","964","1"
"1043","121","1"
"1043","316","1"
"280","139","1"
"1045","1033","1"
"280","481","1"
"952","568","1"
"1045","643","1"
"1047","92","1"
"1045","238","1"
"229","662","1"
"1033","991","1"
"1033","238","1"
"1033","223","1"
"1033","898","1"
"933","344","1"
"933","291","1"
"933","439","1"
"933","1035","1"
"1060","964","1"
"1060","423","1"
"711","102","1"
"93","238","1"
"1033","858","1"
"974","881","1"
"711","822","1"
"1027","964","1"
"711","196","1"
"550","898","1"
"711","897","1"
"711","316","1"
"514","964","1"
"898","550","1"
"550","543","1"
"139","151","1"
"514","978","1"
"904","970","1"
"46","439","1"
"1058","1036","1"
"352","320","1"
"904","559","1"
"352","104","1"
"904","976","1"
"139","1036","1"
"946","904","1"
"946","964","1"
"904","991","1"
"1007","991","1"
"622","487","1"
"904","946","1"
"568","1069","1"
"1027","3","1"
"1007","439","1"
"1062","3","1"
"1007","978","1"
"439","139","1"
"46","309","1"
"631","635","1"
"631","684","1"
"1037","220","1"
"1007","309","1"
"711","309","1"
"139","1047","1"
"747","894","1"
"139","1047","1"
"352","1047","1"
"1047","964","1"
"964","1047","1"
"352","1036","1"
"602","352","1"
"352","288","1"
"620","942","1"
"620","942","1"
"258","1047","1"
"258","352","1"
"911","881","1"
"258","288","1"
"1047","139","1"
"151","139","1"
"713","894","1"
"172","220","1"
"1103","288","1"
"192","288","1"
"1036","1047","1"
"946","344","1"
"1001","439","1"
"737","95","1"
"737","783","1"
"737","687","1"
"960","792","1"
"737","354","1"
"737","196","1"
"1047","1036","1"
"1036","352","1"
"1024","1047","1"
"1008","288","1"
"1036","1058","1"
"4","653","1"
"347","352","1"
"746","1118","1"
"653","4","1"
"545","858","1"
"1043","309","1"
"687","737","1"
"1096","717","1"
"1076","701","1"
"674","933","1"
"110","717","1"
"110","115","1"
"110","161","1"
"110","164","1"
"214","1047","1"
"970","1006","1"
"674","823","1"
"214","933","1"
"674","793","1"
"674","91","1"
"674","952","1"
"173","196","1"
"869","214","1"
"674","620","1"
"869","933","1"
"657","139","1"
"386","1047","1"
"413","288","1"
"869","1047","1"
"139","214","1"
"238","1033","1"
"869","139","1"
"238","93","1"
"475","856","1"
"869","1002","1"
"910","3","1"
"475","344","1"
"475","936","1"
"139","869","1"
"869","439","1"
"869","175","1"
"1104","142","1"
"933","1047","1"
"86","746","1"
"746","86","1"
"1006","970","1"
"1135","139","1"
"933","869","1"
"1135","214","1"
"933","214","1"
"933","674","1"
"890","46","1"
"869","1118","1"
"642","631","1"
"642","445","1"
"46","890","1"
"869","1135","1"
"1050","881","1"
"1139","1051","1"
"1144","288","1"
"1050","653","1"
"937","3","1"
"711","591","1"
"1137","86","1"
"1137","746","1"
"1137","189","1"
