"my_id","follower_id","status"
"1144","309","1"
"1144","46","1"
"1144","1875","1"
"1144","1875","1"
"1144","1043","1"
"1144","1875","1"
"708","886","1"
"708","760","1"
"1047","352","1"
"1143","591","1"
"554","591","1"
"701","681","1"
"1047","214","1"
"701","1076","1"
"407","746","1"
"1047","933","1"
"701","894","1"
"1047","869","1"
"1047","386","1"
"647","288","1"
"311","1050","1"
"1155","1097","1"
"1103","46","1"
"858","1033","1"
"46","1103","1"
"361","359","1"
"290","1148","1"
"361","209","1"
"1148","708","1"
"1155","1148","1"
"554","1875","1"
"86","1137","1"
"708","1047","1"
"554","1875","1"
"1155","591","1"
"708","964","1"
"806","1146","1"
"708","1148","1"
"554","1875","1"
"1050","261","1"
"858","268","1"
"952","674","1"
"1050","46","1"
"643","833","1"
"1158","760","1"
"62","591","1"
"1148","599","1"
"1036","599","1"
"1135","1148","1"
"1135","599","1"
"1059","170","1"
"1059","170","1"
"599","1148","1"
"599","1036","1"
"599","1135","1"
"1135","869","1"
"1159","952","1"
"1103","1047","1"
"1103","599","1"
"214","869","1"
"214","1135","1"
"214","139","1"
"1128","170","1"
"116","1875","1"
"891","170","1"
"116","1875","1"
"116","1875","1"
"116","1875","1"
"806","1162","1"
"643","1148","1"
"643","708","1"
"643","1135","1"
"258","327","1"
"39","642","1"
"258","1036","1"
"554","711","1"
"937","599","1"
"258","599","1"
"508","1047","1"
"116","1875","1"
"894","1112","1"
"755","439","1"
"173","1137","1"
"1047","708","1"
"1047","508","1"
"1162","1137","1"
"952","1159","1"
"1183","1112","1"
"382","1112","1"
"1047","599","1"
"1183","895","1"
"1183","597","1"
"1183","316","1"
"1183","737","1"
"382","445","1"
"1183","263","1"
"631","642","1"
"1112","445","1"
"115","873","1"
"115","514","1"
"566","445","1"
"445","1112","1"
"1024","327","1"
"1112","894","1"
"1112","1183","1"
"1112","382","1"
"1195","833","1"
"702","1179","1"
"115","1179","1"
"183","294","1"
"72","1179","1"
"183","475","1"
"863","1179","1"
"266","1179","1"
"783","737","1"
"170","1128","1"
"643","883","1"
"643","327","1"
"960","1047","1"
"960","327","1"
"1047","1179","1"
"566","1112","1"
"1179","1047","1"
"960","599","1"
"768","635","1"
"794","964","1"
"115","964","1"
"960","352","1"
"794","291","1"
"960","288","1"
"738","599","1"
"745","183","1"
"334","717","1"
"334","995","1"
"893","1041","1"
"702","822","1"
"1137","173","1"
"802","481","1"
"173","738","1"
"1137","1162","1"
"893","158","1"
"1178","1179","1"
"1204","183","1"
"679","1196","1"
"891","1179","1"
"1041","893","1"
"1162","806","1"
"893","1179","1"
"711","554","1"
"329","760","1"
"329","115","1"
"554","964","1"
"329","411","1"
"554","568","1"
"327","1047","1"
"738","173","1"
"139","1135","1"
"334","1047","1"
"711","738","1"
"679","738","1"
"287","113","1"
"711","1112","1"
"1178","1137","1"
"496","1179","1"
"1128","530","1"
"886","738","1"
"1047","334","1"
"914","327","1"
"679","327","1"
"139","914","1"
"327","1179","1"
"72","914","1"
"1194","158","1"
"679","1152","1"
"753","509","1"
"1041","1197","1"
"1194","1197","1"
"508","524","1"
"738","711","1"
"1194","290","1"
"1041","1235","1"
"738","886","1"
"1047","327","1"
"139","154","1"
"1206","635","1"
"886","893","1"
"167","290","1"
"508","524","1"
"1197","290","1"
"359","1047","1"
"892","702","1"
"1197","1235","1"
"167","1235","1"
"1047","359","1"
"413","1179","1"
"1197","1041","1"
"508","473","1"
"530","568","1"
"1179","327","1"
"623","768","1"
"1088","290","1"
"290","1227","1"
"802","1227","1"
"266","1225","1"
"1206","137","1"
"288","113","1"
"1041","1227","1"
"892","334","1"
"653","1050","1"
"530","1047","1"
"154","139","1"
"902","113","1"
"183","745","1"
"393","1235","1"
"711","702","1"
"1201","1222","1"
"413","359","1"
"1227","290","1"
"887","161","1"
"887","926","1"
"1227","802","1"
"1128","359","1"
"1227","1041","1"
"887","964","1"
"902","745","1"
"914","72","1"
"413","711","1"
"886","708","1"
"886","708","1"
"747","115","1"
"413","1229","1"
"1007","642","1"
"902","833","1"
"568","183","1"
"266","1242","1"
"1047","530","1"
"1041","1242","1"
"1041","899","1"
"1041","359","1"
"1162","1242","1"
"554","472","1"
"1264","1179","1"
"679","1126","1"
"781","1047","1"
"1162","899","1"
"352","602","1"
"61","327","1"
"413","720","1"
"1162","755","1"
"747","1179","1"
"1197","642","1"
"352","347","1"
"1269","1047","1"
"781","113","1"
"711","472","1"
"1269","352","1"
"1278","327","1"
"1269","1036","1"
"554","1007","1"
"711","1007","1"
"1269","288","1"
"781","1249","1"
"472","1007","1"
"1201","940","1"
"148","1229","1"
"1007","554","1"
"1269","1148","1"
"1007","711","1"
"781","973","1"
"1007","472","1"
"619","702","1"
"1222","1201","1"
"1272","1238","1"
"1269","708","1"
"413","286","1"
"1269","1126","1"
"1028","833","1"
"472","711","1"
"509","753","1"
"148","101","1"
"509","142","1"
"1255","973","1"
"137","1206","1"
"1281","158","1"
"137","899","1"
"101","148","1"
"1230","1199","1"
"165","1179","1"
"1187","1206","1"
"1255","1126","1"
"1235","987","1"
"711","183","1"
"1255","899","1"
"1124","101","1"
"101","720","1"
"1255","1206","1"
"82","167","1"
"1235","1041","1"
"863","7","1"
"1235","167","1"
"1235","167","1"
"487","7","1"
"1255","137","1"
"462","7","1"
"295","7","1"
"747","7","1"
"1088","1179","1"
"1235","393","1"
"50","7","1"
"153","7","1"
"165","7","1"
"1124","148","1"
"223","7","1"
"1143","7","1"
"909","7","1"
"101","7","1"
"453","7","1"
"866","7","1"
"1224","7","1"
"327","7","1"
"148","7","1"
"720","148","1"
"585","101","1"
"281","7","1"
"1251","7","1"
"93","7","1"
"285","7","1"
"1196","7","1"
"1252","7","1"
"1180","7","1"
"1124","720","1"
"700","7","1"
"72","7","1"
"259","7","1"
"421","7","1"
"1107","7","1"
"610","7","1"
"308","7","1"
"1062","7","1"
"82","909","1"
"1021","7","1"
"568","7","1"
"891","1028","1"
"902","7","1"
"2","7","1"
"390","7","1"
"921","148","1"
"1145","7","1"
"899","7","1"
"1255","327","1"
"306","7","1"
"711","101","1"
"1222","7","1"
"1242","7","1"
"637","7","1"
"679","7","1"
"1065","7","1"
"720","101","1"
"82","439","1"
"756","7","1"
"754","7","1"
"1028","7","1"
"158","7","1"
"1255","775","1"
"763","7","1"
"489","7","1"
"585","554","1"
"717","7","1"
"276","7","1"
"1242","266","1"
"137","775","1"
"224","7","1"
"921","101","1"
"82","554","1"
"1124","711","1"
"711","148","1"
"1242","1041","1"
"1255","1196","1"
"101","711","1"
"756","3","1"
"1242","1162","1"
"471","7","1"
"523","7","1"
"756","2","1"
"432","7","1"
"858","7","1"
"1199","7","1"
"455","7","1"
"1047","1269","1"
"359","7","1"
"82","651","1"
"413","7","1"
"509","47","1"
"82","901","1"
"252","7","1"
"101","1229","1"
"174","7","1"
"523","3","1"
"1294","7","1"
"82","900","1"
"200","411","1"
"1239","7","1"
"1225","266","1"
"720","711","1"
"802","7","1"
"143","1227","1"
"454","1112","1"
"413","148","1"
"168","7","1"
"373","899","1"
"775","327","1"
"711","720","1"
"887","1227","1"
"137","973","1"
"472","591","1"
"280","7","1"
"1196","775","1"
"1271","1075","1"
"887","1028","1"
"1242","637","1"
"1179","7","1"
"940","1201","1"
"1194","1028","1"
"1196","973","1"
"430","7","1"
"443","991","1"
"443","991","1"
"428","978","1"
"443","991","1"
"1196","1126","1"
"1242","50","1"
"1249","637","1"
"554","82","1"
"373","3","1"
"454","599","1"
"101","585","1"
"428","1036","1"
"306","101","1"
"73","7","1"
"143","637","1"
"1280","192","1"
"1274","637","1"
"61","1179","1"
"1242","1209","1"
"110","7","1"
"137","1126","1"
"407","7","1"
"1293","530","1"
"653","443","1"
"1051","991","1"
"1201","154","1"
"90","7","1"
"454","711","1"
"756","6","1"
"1209","7","1"
"306","1229","1"
"62","472","1"
"1293","200","1"
"137","914","1"
"756","9","1"
"329","7","1"
"308","634","1"
"1051","1139","1"
"308","294","1"
"1199","1230","1"
"756","1","1"
"472","1179","1"
"1199","1230","1"
"454","183","1"
"214","1227","1"
"1199","1230","1"
"631","7","1"
"523","11","1"
"428","642","1"
"82","637","1"
"306","711","1"
"756","20","1"
"82","50","1"
"120","7","1"
"1039","101","1"
"503","7","1"
"82","1274","1"
"102","1227","1"
"523","2","1"
"901","82","1"
"82","1271","1"
"720","585","1"
"1281","653","1"
"214","1028","1"
"901","453","1"
"82","1075","1"
"137","599","1"
"775","1036","1"
"102","585","1"
"82","7","1"
"649","7","1"
"637","1242","1"
"637","1249","1"
"1281","443","1"
"102","711","1"
"443","1179","1"
"1293","7","1"
"148","711","1"
"101","102","1"
"637","82","1"
"306","720","1"
"747","327","1"
"167","107","1"
"215","1209","1"
"637","143","1"
"101","1227","1"
"276","1179","1"
"1201","453","1"
"224","50","1"
"685","224","1"
"775","137","1"
"1282","1028","1"
"276","3","1"
"148","102","1"
"102","7","1"
"215","224","1"
"413","585","1"
"90","120","1"
"653","1281","1"
"224","637","1"
"775","1196","1"
"215","101","1"
"90","115","1"
"373","443","1"
"1039","148","1"
"443","1281","1"
"90","361","1"
"754","1007","1"
"143","139","1"
"148","1227","1"
"224","888","1"
"224","1209","1"
"895","50","1"
"1281","1051","1"
"911","359","1"
"306","585","1"
"224","1047","1"
"1134","7","1"
"637","224","1"
"631","200","1"
"90","428","1"
"167","101","1"
"637","1274","1"
"148","337","1"
"1209","224","1"
"306","1227","1"
"1209","215","1"
"472","509","1"
"443","653","1"
"148","400","1"
"1209","1242","1"
"224","1201","1"
"508","443","1"
"183","711","1"
"209","7","1"
"428","1249","1"
"775","224","1"
"1007","754","1"
"306","102","1"
"1007","754","1"
"472","1152","1"
"1041","1281","1"
"148","456","1"
"1047","224","1"
"508","1281","1"
"711","756","1"
"306","1039","1"
"336","7","1"
"1041","489","1"
"148","1039","1"
"472","1104","1"
"1051","1281","1"
"1297","7","1"
"1039","711","1"
"1041","1050","1"
"747","359","1"
"472","1102","1"
"428","717","1"
"1201","23","1"
"508","492","1"
"747","886","1"
"775","23","1"
"1201","1286","1"
"472","1105","1"
"413","101","1"
"1081","726","1"
"69","7","1"
"1286","23","1"
"472","857","1"
"57","148","1"
"902","23","1"
"413","57","1"
"833","7","1"
"57","101","1"
"148","57","1"
"472","352","1"
"1039","585","1"
"1201","224","1"
"711","1039","1"
"57","1039","1"
"508","1235","1"
"472","320","1"
"1081","192","1"
"57","102","1"
"1286","275","1"
"888","224","1"
"57","1227","1"
"895","711","1"
"1039","57","1"
"359","886","1"
"1075","82","1"
"1286","92","1"
"158","1281","1"
"888","7","1"
"1075","1271","1"
"492","7","1"
"167","7","1"
"455","775","1"
"101","306","1"
"455","1257","1"
"101","57","1"
"472","104","1"
"101","167","1"
"57","720","1"
"167","1179","1"
"1312","1229","1"
"267","101","1"
"1286","215","1"
"711","1227","1"
"82","1209","1"
"472","47","1"
"858","1281","1"
"1281","1041","1"
"224","775","1"
"82","942","1"
"1281","508","1"
"82","587","1"
"224","685","1"
"1281","858","1"
"224","215","1"
"754","472","1"
"775","1257","1"
"82","528","1"
"90","49","1"
"101","215","1"
"321","1179","1"
"1312","101","1"
"52","472","1"
"359","1128","1"
"472","52","1"
"275","7","1"
"215","1286","1"
"52","711","1"
"267","148","1"
"359","1041","1"
"352","23","1"
"413","850","1"
"52","1007","1"
"57","850","1"
"558","7","1"
"306","514","1"
"775","455","1"
"359","911","1"
"1271","82","1"
"1041","1201","1"
"359","747","1"
"1315","755","1"
"306","456","1"
"302","7","1"
"122","7","1"
"850","101","1"
"1081","1179","1"
"315","7","1"
"1281","1201","1"
"267","850","1"
"275","1286","1"
"259","23","1"
"631","1206","1"
"711","52","1"
"306","850","1"
"957","224","1"
"631","1271","1"
"108","304","1"
"1039","119","1"
"1257","775","1"
"113","288","1"
"850","148","1"
"1039","386","1"
"1325","1028","1"
"1039","299","1"
"113","287","1"
"113","4","1"
"1281","1243","1"
"711","306","1"
"850","267","1"
"1027","7","1"
"413","1201","1"
"1047","107","1"
"148","267","1"
"107","23","1"
"1039","3","1"
"711","895","1"
"850","1039","1"
"215","1235","1"
"1062","1243","1"
"259","631","1"
"302","439","1"
"1039","188","1"
"850","102","1"
"503","1209","1"
"509","472","1"
"850","1227","1"
"52","1179","1"
"637","1047","1"
"1039","1227","1"
"720","267","1"
"23","1201","1"
"23","775","1"
"101","267","1"
"23","1286","1"
"101","850","1"
"453","1201","1"
"413","453","1"
"1298","453","1"
"812","453","1"
"1039","1036","1"
"453","812","1"
"101","1039","1"
"1201","1281","1"
"23","107","1"
"509","514","1"
"1039","306","1"
"23","259","1"
"1010","957","1"
"1255","957","1"
"599","1047","1"
"213","957","1"
"1298","957","1"
"1333","1041","1"
"411","23","1"
"1325","1201","1"
"1010","213","1"
"411","200","1"
"599","137","1"
"720","850","1"
"82","726","1"
"1257","453","1"
"914","213","1"
"578","957","1"
"390","765","1"
"509","717","1"
"107","1047","1"
"1010","224","1"
"1044","7","1"
"1333","1243","1"
"957","1047","1"
"1312","113","1"
"390","453","1"
"1081","957","1"
"850","711","1"
"82","192","1"
"578","453","1"
"957","1010","1"
"961","925","1"
"1039","850","1"
"578","1305","1"
"213","1010","1"
"850","57","1"
"812","1179","1"
"957","213","1"
"455","1282","1"
"213","914","1"
"1281","1282","1"
"957","578","1"
"957","1081","1"
"925","1047","1"
"1081","101","1"
"350","7","1"
"1039","267","1"
"657","439","1"
"850","306","1"
"148","23","1"
"1325","1282","1"
"720","306","1"
"50","895","1"
"765","390","1"
"657","904","1"
"50","224","1"
"1282","1281","1"
"1092","825","1"
"50","1242","1"
"700","653","1"
"148","1286","1"
"1107","1282","1"
"756","711","1"
"685","453","1"
"472","213","1"
"1337","1041","1"
"439","755","1"
"685","101","1"
"711","850","1"
"213","308","1"
"50","82","1"
"685","1241","1"
"352","1179","1"
"1044","1326","1"
"352","308","1"
"552","1230","1"
"685","775","1"
"308","352","1"
"472","631","1"
"308","213","1"
"1334","426","1"
"754","1047","1"
"352","213","1"
"439","657","1"
"113","1312","1"
"472","1206","1"
"1282","158","1"
"578","213","1"
"1047","957","1"
"439","302","1"
"213","472","1"
"1298","1010","1"
"1282","1107","1"
"1296","1282","1"
"764","453","1"
"1281","1251","1"
"1251","228","1"
"337","475","1"
"1044","1047","1"
"1281","228","1"
"228","1251","1"
"762","1039","1"
"337","589","1"
"711","142","1"
"850","1229","1"
"1343","1243","1"
"1251","1281","1"
"711","55","1"
"352","957","1"
"892","1201","1"
"439","82","1"
"711","325","1"
"1298","1281","1"
"439","1007","1"
"711","362","1"
"1298","940","1"
"892","52","1"
"762","148","1"
"711","337","1"
"228","1281","1"
"138","892","1"
"892","754","1"
"711","400","1"
"1149","957","1"
"1201","1047","1"
"711","456","1"
"1312","267","1"
"101","1312","1"
"711","74","1"
"1312","850","1"
"115","747","1"
"1047","637","1"
"101","1081","1"
"1298","892","1"
"711","322","1"
"115","90","1"
"101","685","1"
"1047","1044","1"
"342","7","1"
"1047","1201","1"
"1312","711","1"
"352","914","1"
"267","1039","1"
"1047","754","1"
"509","57","1"
"439","964","1"
"1312","306","1"
"1047","925","1"
"1039","762","1"
"711","267","1"
"352","775","1"
"439","748","1"
"1312","148","1"
"685","1346","1"
"711","57","1"
"1201","1041","1"
"352","973","1"
"509","1152","1"
"503","957","1"
"1312","1039","1"
"685","1305","1"
"964","1346","1"
"711","1312","1"
"1201","148","1"
"267","1312","1"
"439","46","1"
"263","1183","1"
"352","1149","1"
"711","762","1"
"964","1305","1"
"1072","711","1"
"711","1201","1"
"1219","756","1"
"631","472","1"
"1201","1186","1"
"390","899","1"
"439","869","1"
"509","334","1"
"1346","1047","1"
"390","755","1"
"1092","50","1"
"509","7","1"
"352","1126","1"
"892","1305","1"
"957","352","1"
"957","1149","1"
"390","1272","1"
"390","1238","1"
"1041","1333","1"
"1356","250","1"
"631","1210","1"
"1308","1047","1"
"509","110","1"
"1041","1337","1"
"1346","964","1"
"552","1282","1"
"1346","685","1"
"850","1312","1"
"631","899","1"
"468","1275","1"
"1325","700","1"
"1312","57","1"
"685","1047","1"
"1092","711","1"
"1047","1346","1"
"57","1312","1"
"468","642","1"
"390","1075","1"
"711","1072","1"
"1047","1308","1"
"765","1047","1"
"1281","642","1"
"1149","352","1"
"1275","1047","1"
"1356","308","1"
"1047","685","1"
"711","1072","1"
"711","1072","1"
"509","299","1"
"642","1047","1"
"631","259","1"
"468","364","1"
"685","1337","1"
"509","1039","1"
"685","1041","1"
"791","1179","1"
"812","898","1"
"1081","7","1"
"775","1255","1"
"1047","765","1"
"509","1312","1"
"1047","1275","1"
"775","685","1"
"148","1312","1"
"1149","213","1"
"775","352","1"
"1282","455","1"
"1312","102","1"
"509","386","1"
"1232","1028","1"
"267","642","1"
"957","1346","1"
"1339","1201","1"
"411","250","1"
"509","196","1"
"1075","390","1"
"509","825","1"
"812","839","1"
"791","1047","1"
"1047","642","1"
"364","1047","1"
"214","213","1"
"1250","1214","1"
"509","101","1"
"1302","1305","1"
"1214","1047","1"
"957","1201","1"
"213","250","1"
"850","585","1"
"1346","957","1"
"752","138","1"
"752","138","1"
"509","111","1"
"263","1346","1"
"1255","1346","1"
"347","308","1"
"1214","752","1"
"1308","1337","1"
"1250","1308","1"
"1326","1047","1"
"1072","183","1"
"1250","1275","1"
"747","1033","1"
"347","1346","1"
"1343","138","1"
"509","312","1"
"775","1346","1"
"892","138","1"
"295","755","1"
"1007","52","1"
"825","642","1"
"1343","1201","1"
"1255","23","1"
"1299","1179","1"
"825","509","1"
"1346","775","1"
"1047","364","1"
"1308","1041","1"
"509","276","1"
"1039","1312","1"
"695","642","1"
"364","23","1"
"1343","1179","1"
"904","657","1"
"1155","1179","1"
"1072","599","1"
"1251","642","1"
"426","1334","1"
"1293","1179","1"
"101","509","1"
"1033","1306","1"
"695","1281","1"
"1072","102","1"
"1346","263","1"
"1308","1224","1"
"641","1346","1"
"1251","695","1"
"1047","1214","1"
"1072","822","1"
"695","228","1"
"45","7","1"
"281","619","1"
"1325","1179","1"
"347","23","1"
"364","7","1"
"1072","895","1"
"352","1361","1"
"695","1251","1"
"1072","196","1"
"1210","631","1"
"1072","196","1"
"892","752","1"
"1072","897","1"
"685","1251","1"
"148","850","1"
"641","1299","1"
"1072","597","1"
"752","892","1"
"509","320","1"
"752","1214","1"
"1072","597","1"
"752","1214","1"
"1361","23","1"
"1033","747","1"
"1072","316","1"
"1327","78","1"
"1291","139","1"
"685","695","1"
"1346","347","1"
"148","762","1"
"1182","1299","1"
"1201","1327","1"
"509","352","1"
"148","1201","1"
"1072","737","1"
"1361","347","1"
"509","439","1"
"1072","759","1"
"711","1047","1"
"167","82","1"
"1327","1201","1"
"216","635","1"
"216","635","1"
"509","1102","1"
"1201","892","1"
"167","514","1"
"641","1362","1"
"167","830","1"
"1043","650","1"
"1214","267","1"
"752","6","1"
"167","382","1"
"216","514","1"
"214","1362","1"
"1043","1144","1"
"1327","1362","1"
"364","1361","1"
"1361","1346","1"
"1353","1362","1"
"641","78","1"
"137","23","1"
"1344","57","1"
"1072","530","1"
"1235","1230","1"
"281","395","1"
"711","7","1"
"1214","1374","1"
"892","1374","1"
"978","426","1"
"711","3","1"
"711","9","1"
"711","1","1"
"509","640","1"
"711","11","1"
"232","711","1"
"68","23","1"
"711","17","1"
"509","622","1"
"1327","314","1"
"711","20","1"
"892","695","1"
"641","1327","1"
"509","642","1"
"1374","1214","1"
"711","23","1"
"1374","892","1"
"711","25","1"
"1072","232","1"
"1312","509","1"
"711","26","1"
"1047","711","1"
"1327","1374","1"
"1161","599","1"
"991","1327","1"
"228","695","1"
"906","232","1"
"1312","762","1"
"762","1104","1"
"668","762","1"
"991","1372","1"
"695","1047","1"
"1327","1372","1"
"1282","47","1"
"711","39","1"
"668","1104","1"
"1047","695","1"
"641","1201","1"
"711","8","1"
"1265","1047","1"
"1161","232","1"
"755","1162","1"
"711","121","1"
"711","191","1"
"1327","641","1"
"1380","1372","1"
"1214","754","1"
"711","334","1"
"1327","991","1"
"468","1372","1"
"1107","892","1"
"1214","52","1"
"1380","314","1"
"426","978","1"
"892","1047","1"
"468","1380","1"
"850","762","1"
"1380","1374","1"
"850","1104","1"
"1214","892","1"
"1314","1047","1"
"82","1047","1"
"1047","892","1"
"1214","138","1"
"1047","82","1"
"468","1119","1"
"641","314","1"
"1047","1314","1"
"1380","1201","1"
"1161","1374","1"
"314","1327","1"
"1047","1265","1"
"1327","1380","1"
"78","1327","1"
"78","641","1"
"509","209","1"
"1380","641","1"
"718","1075","1"
"509","362","1"
"260","23","1"
"1380","1299","1"
"1362","641","1"
"641","1372","1"
"509","161","1"
"754","47","1"
"314","641","1"
"1291","1306","1"
"1380","1308","1"
"1362","214","1"
"509","417","1"
"1393","1306","1"
"281","1056","1"
"1362","1327","1"
"641","1380","1"
"1161","183","1"
"892","1107","1"
"1362","1353","1"
"78","756","1"
"509","337","1"
"892","1214","1"
"509","676","1"
"1161","711","1"
"1348","50","1"
"314","1380","1"
"1374","1327","1"
"1374","1327","1"
"1374","1327","1"
"509","150","1"
"509","158","1"
"1374","1380","1"
"641","991","1"
"509","589","1"
"1348","1178","1"
"1072","906","1"
"1348","1137","1"
"641","1337","1"
"509","350","1"
"356","7","1"
"1314","1302","1"
"103","7","1"
"81","1119","1"
"755","390","1"
"711","1380","1"
"1314","3","1"
"1161","314","1"
"449","1327","1"
"439","1325","1"
"1327","711","1"
"1379","1314","1"
"1393","1033","1"
"641","711","1"
"711","78","1"
"82","472","1"
"1376","3","1"
"1393","755","1"
"23","1361","1"
"232","276","1"
"991","1051","1"
"1390","1380","1"
"700","1325","1"
"1161","1380","1"
"1327","449","1"
"286","173","1"
"991","439","1"
"1390","1372","1"
"232","1072","1"
"68","1047","1"
"286","568","1"
"869","1393","1"
"641","1230","1"
"869","1306","1"
"1314","1379","1"
"755","1393","1"
"869","1033","1"
"1047","68","1"
"711","164","1"
"869","755","1"
"869","800","1"
"1390","1327","1"
"910","1179","1"
"1327","1299","1"
"641","1177","1"
"869","154","1"
"1340","1327","1"
"112","101","1"
"1282","1325","1"
"101","1391","1"
"1327","1346","1"
"641","756","1"
"1107","1372","1"
"1327","1308","1"
"1107","314","1"
"335","101","1"
"1390","101","1"
"1325","650","1"
"641","1041","1"
"1325","439","1"
"991","641","1"
"1340","711","1"
"81","1318","1"
"641","215","1"
"1327","1337","1"
"1327","1337","1"
"1229","1047","1"
"281","101","1"
"468","47","1"
"991","1302","1"
"657","711","1"
"1327","756","1"
"449","752","1"
"1107","1308","1"
"641","573","1"
"81","504","1"
"1327","1177","1"
"81","306","1"
"305","68","1"
"1107","641","1"
"1047","1229","1"
"1400","1361","1"
"1107","1327","1"
"449","892","1"
"657","101","1"
"1107","1201","1"
"1370","396","1"
"281","1318","1"
"869","1361","1"
