"my_id","follower_id","status"
"1400","23","1"
"1370","426","1"
"352","47","1"
"1302","991","1"
"183","568","1"
"1041","685","1"
"850","1391","1"
"1041","1308","1"
"1400","347","1"
"1400","347","1"
"1327","1041","1"
"1201","436","1"
"1041","641","1"
"1306","1393","1"
"396","1370","1"
"1041","1327","1"
"850","112","1"
"1400","1346","1"
"81","1029","1"
"449","1325","1"
"1327","1224","1"
"81","436","1"
"468","1029","1"
"1400","308","1"
"1325","991","1"
"1327","653","1"
"1325","1302","1"
"1302","1325","1"
"657","1308","1"
"468","1325","1"
"1325","1119","1"
"1400","213","1"
"1325","1029","1"
"1019","3","1"
"1327","1235","1"
"1400","957","1"
"1029","449","1"
"468","711","1"
"1029","81","1"
"1029","468","1"
"1029","1325","1"
"1400","914","1"
"468","991","1"
"112","711","1"
"1306","214","1"
"1400","775","1"
"1327","436","1"
"1400","973","1"
"112","1391","1"
"1327","1107","1"
"468","1227","1"
"1400","1149","1"
"68","1201","1"
"183","1072","1"
"1400","327","1"
"101","112","1"
"991","1325","1"
"892","449","1"
"1214","711","1"
"46","138","1"
"991","892","1"
"112","1104","1"
"112","762","1"
"1189","1325","1"
"577","447","1"
"1019","711","1"
"364","232","1"
"737","1047","1"
"112","1312","1"
"711","1325","1"
"276","47","1"
"112","267","1"
"817","711","1"
"352","1325","1"
"753","57","1"
"23","1399","1"
"1255","1047","1"
"753","619","1"
"1325","1243","1"
"640","509","1"
"1325","1343","1"
"753","1344","1"
"46","1399","1"
"1325","711","1"
"1399","23","1"
"158","1399","1"
"112","148","1"
"1325","1280","1"
"1399","158","1"
"1255","436","1"
"1379","1047","1"
"240","1302","1"
"112","306","1"
"1399","46","1"
"892","991","1"
"668","112","1"
"276","316","1"
"1318","81","1"
"1318","281","1"
"817","371","1"
"850","371","1"
"711","1327","1"
"1411","711","1"
"825","1399","1"
"371","817","1"
"817","112","1"
"112","371","1"
"69","1047","1"
"668","817","1"
"711","641","1"
"817","1391","1"
"112","817","1"
"711","436","1"
"288","7","1"
"1399","1411","1"
"619","281","1"
"1306","755","1"
"1399","711","1"
"1204","1370","1"
"122","1047","1"
"619","753","1"
"817","101","1"
"1128","619","1"
"314","1107","1"
"1041","619","1"
"1399","220","1"
"619","892","1"
"903","1047","1"
"1041","892","1"
"755","869","1"
"1128","892","1"
"93","892","1"
"637","619","1"
"1128","1399","1"
"93","619","1"
"107","892","1"
"637","892","1"
"93","78","1"
"755","1306","1"
"679","1399","1"
"1128","436","1"
"867","892","1"
"1024","892","1"
"619","1128","1"
"711","1399","1"
"95","619","1"
"668","711","1"
"892","619","1"
"619","1041","1"
"711","1411","1"
"668","711","1"
"619","637","1"
"892","1041","1"
"619","93","1"
"892","867","1"
"711","817","1"
"619","95","1"
"577","1041","1"
"892","637","1"
"711","232","1"
"892","107","1"
"1024","619","1"
"81","47","1"
"657","619","1"
"892","1128","1"
"93","991","1"
"650","1043","1"
"892","93","1"
"657","78","1"
"650","1325","1"
"619","991","1"
"577","892","1"
"1418","214","1"
"148","112","1"
"1104","472","1"
"568","220","1"
"1343","1325","1"
"1104","762","1"
"152","892","1"
"892","577","1"
"577","991","1"
"1104","112","1"
"892","152","1"
"1412","620","1"
"1422","93","1"
"271","1179","1"
"1413","314","1"
"1422","991","1"
"1390","892","1"
"1422","892","1"
"271","1178","1"
"1422","619","1"
"545","93","1"
"271","7","1"
"270","1168","1"
"1422","371","1"
"1422","101","1"
"52","901","1"
"52","764","1"
"52","964","1"
"1422","1372","1"
"1168","270","1"
"52","568","1"
"619","657","1"
"52","892","1"
"1390","3","1"
"650","695","1"
"1168","280","1"
"1168","475","1"
"1168","481","1"
"183","577","1"
"270","577","1"
"1306","1047","1"
"1343","1399","1"
"547","7","1"
"578","382","1"
"578","382","1"
"1428","577","1"
"620","674","1"
"620","1412","1"
"752","449","1"
"1418","1344","1"
"577","183","1"
"481","1138","1"
"650","568","1"
"962","1399","1"
"577","270","1"
"864","1138","1"
"577","1428","1"
"270","863","1"
"1418","57","1"
"1393","1047","1"
"138","752","1"
"867","1390","1"
"138","1343","1"
"138","1214","1"
"138","46","1"
"650","1412","1"
"1390","867","1"
"545","421","1"
"991","577","1"
"314","1413","1"
"991","619","1"
"481","964","1"
"977","1179","1"
"481","312","1"
"1390","1339","1"
"481","802","1"
"481","1168","1"
"1339","1390","1"
"1422","1339","1"
"312","138","1"
"946","892","1"
"270","715","1"
"120","619","1"
"312","261","1"
"892","1390","1"
"892","946","1"
"1075","718","1"
"371","112","1"
"339","153","1"
"339","514","1"
"1161","619","1"
"1186","1390","1"
"261","1050","1"
"1275","1250","1"
"1051","653","1"
"261","312","1"
"1275","468","1"
"867","619","1"
"1149","1179","1"
"619","120","1"
"702","892","1"
"702","711","1"
"702","619","1"
"946","1339","1"
"548","1339","1"
"220","568","1"
"619","867","1"
"220","1399","1"
"220","172","1"
"220","1037","1"
"220","189","1"
"1138","481","1"
"1138","864","1"
"946","220","1"
"1429","1160","1"
"155","817","1"
"155","371","1"
"155","112","1"
"155","1391","1"
"946","1390","1"
"946","1227","1"
"244","588","1"
"946","1325","1"
"946","1282","1"
"1440","363","1"
"1440","1237","1"
"1160","1429","1"
"746","1137","1"
"1183","1399","1"
"1339","946","1"
"1440","577","1"
"1440","261","1"
"1440","271","1"
"1440","1104","1"
"1041","577","1"
"1432","1434","1"
"946","1302","1"
"1432","152","1"
"946","991","1"
"1432","577","1"
"1432","220","1"
"1432","991","1"
"1414","1047","1"
"405","1229","1"
"316","1043","1"
"316","711","1"
"316","1183","1"
"405","711","1"
"383","1291","1"
"316","1183","1"
"946","1160","1"
"1429","1152","1"
"946","1291","1"
"405","720","1"
"1414","1160","1"
"316","1072","1"
"946","1414","1"
"316","276","1"
"1062","1160","1"
"405","101","1"
"1414","715","1"
"1429","1235","1"
"946","1428","1"
"1440","1361","1"
"850","383","1"
"946","1439","1"
"1252","1047","1"
"806","1435","1"
"850","971","1"
"1440","1439","1"
"1440","1160","1"
"850","1428","1"
"1440","383","1"
"1161","1327","1"
"1249","428","1"
"1440","1291","1"
"850","1138","1"
"1429","1047","1"
"850","568","1"
"850","1412","1"
"850","577","1"
"405","148","1"
"529","1434","1"
"850","1394","1"
"850","1255","1"
"148","405","1"
"850","1047","1"
"257","817","1"
"850","1318","1"
"1386","7","1"
"405","57","1"
"257","711","1"
"850","892","1"
"405","1312","1"
"148","257","1"
"257","101","1"
"850","1280","1"
"835","1411","1"
"1370","1429","1"
"587","220","1"
"383","1047","1"
"850","257","1"
"405","267","1"
"587","82","1"
"1047","1286","1"
"1286","1047","1"
"835","991","1"
"1047","383","1"
"1047","1429","1"
"1047","1414","1"
"1449","93","1"
"1047","1255","1"
"1047","1379","1"
"1047","1393","1"
"257","1455","1"
"1047","1306","1"
"1462","142","1"
"1449","1237","1"
"891","1399","1"
"457","152","1"
"1047","903","1"
"1047","69","1"
"1449","892","1"
"257","1047","1"
"1449","101","1"
"1449","711","1"
"1443","359","1"
"1468","3","1"
"1047","257","1"
"1368","1047","1"
"861","1429","1"
"1442","1047","1"
"1416","1047","1"
"1339","1343","1"
"1449","1362","1"
"1047","1416","1"
"1339","1399","1"
"1435","806","1"
"46","1237","1"
"266","436","1"
"1047","1368","1"
"1333","47","1"
"1149","1400","1"
"514","257","1"
"767","1453","1"
"1428","946","1"
"1463","1416","1"
"93","1368","1"
"486","453","1"
"1429","1370","1"
"1429","861","1"
"1473","251","1"
"1455","257","1"
"1473","142","1"
"1033","1047","1"
"1473","148","1"
"1429","1033","1"
"1033","1429","1"
"1280","1325","1"
"1473","47","1"
"752","1128","1"
"1368","93","1"
"1337","1327","1"
"1463","1047","1"
"1337","641","1"
"107","7","1"
"1312","112","1"
"1339","47","1"
"1312","405","1"
"545","637","1"
"261","1075","1"
"545","119","1"
"281","112","1"
"1047","1033","1"
"641","113","1"
"802","1145","1"
"869","1429","1"
"1455","1047","1"
"1127","1441","1"
"301","768","1"
"641","1368","1"
"144","7","1"
"107","168","1"
"867","47","1"
"107","167","1"
"1218","1145","1"
"1429","869","1"
"379","1047","1"
"1427","1075","1"
"379","1306","1"
"1406","1429","1"
"1168","1047","1"
"1145","1047","1"
"548","1306","1"
"93","1047","1"
"281","148","1"
"113","1047","1"
"1047","1168","1"
"1047","93","1"
"1047","113","1"
"1047","1145","1"
"354","117","1"
"1047","379","1"
"1047","1455","1"
"1455","1386","1"
"605","1386","1"
"486","957","1"
"1455","113","1"
"1366","1429","1"
"1075","261","1"
"1075","1427","1"
"152","457","1"
"1339","1453","1"
"152","1432","1"
"1463","1386","1"
"886","1339","1"
"711","1333","1"
"261","1339","1"
"1477","1327","1"
"1339","886","1"
"1047","737","1"
"1368","641","1"
"413","910","1"
"1012","1047","1"
"413","910","1"
"413","806","1"
"1047","1012","1"
"1333","711","1"
"1339","1047","1"
"413","1194","1"
"727","1339","1"
"1333","1339","1"
"413","306","1"
"545","711","1"
"113","1455","1"
"413","1039","1"
"113","641","1"
"316","7","1"
"1491","1047","1"
"1270","1047","1"
"1483","1203","1"
"312","1466","1"
"241","1443","1"
"1491","1270","1"
"206","244","1"
"1047","1270","1"
"1491","140","1"
"1047","1491","1"
"741","1047","1"
"577","1047","1"
"1047","1339","1"
"1483","1075","1"
"184","1453","1"
"1047","577","1"
"1396","1047","1"
"1483","1435","1"
"1047","1396","1"
"1483","1399","1"
"1491","1339","1"
"1427","991","1"
"1427","991","1"
"413","812","1"
"1491","1403","1"
"1370","1179","1"
"1370","1179","1"
"1491","890","1"
"890","1047","1"
"752","1339","1"
"752","1339","1"
"1047","890","1"
"1491","591","1"
"890","956","1"
"890","1491","1"
"184","396","1"
"1047","1349","1"
"1349","1047","1"
"503","101","1"
"890","353","1"
"353","1047","1"
"1480","1466","1"
"890","591","1"
"890","1270","1"
"1480","991","1"
"752","577","1"
"244","1047","1"
"1047","1451","1"
"1218","23","1"
"1441","1047","1"
"1491","353","1"
"591","711","1"
"183","529","1"
"591","554","1"
"1047","244","1"
"1491","244","1"
"591","1155","1"
"591","62","1"
"1218","892","1"
"1397","353","1"
"591","472","1"
"591","1491","1"
"1466","312","1"
"591","890","1"
"244","206","1"
"244","1491","1"
"1339","1333","1"
"353","1491","1"
"113","286","1"
"1397","286","1"
"353","890","1"
"1429","1406","1"
"1396","991","1"
"1403","1047","1"
"286","1047","1"
"1143","1047","1"
"1403","1491","1"
"1218","152","1"
"1519","1332","1"
"140","1047","1"
"140","1047","1"
"1206","7","1"
"591","1047","1"
"1047","353","1"
"1384","768","1"
"468","1399","1"
"286","113","1"
"468","640","1"
"1047","591","1"
"47","591","1"
"1047","1403","1"
"468","619","1"
"468","371","1"
"1047","140","1"
"1438","933","1"
"468","78","1"
"802","1508","1"
"1438","890","1"
"1485","359","1"
"299","1039","1"
"47","754","1"
"299","509","1"
"468","261","1"
"1438","1518","1"
"754","1521","1"
"1188","1277","1"
"783","989","1"
"1403","1518","1"
"1518","1047","1"
"475","1403","1"
"1438","1403","1"
"1508","1047","1"
"154","1047","1"
"309","46","1"
"309","1007","1"
"309","711","1"
"309","1043","1"
"309","1144","1"
"1188","1521","1"
"1518","1403","1"
"87","1403","1"
"1514","3","1"
"1438","1508","1"
"1384","206","1"
"1188","1466","1"
"1384","244","1"
"47","87","1"
"752","670","1"
"1188","898","1"
"1168","670","1"
"1448","244","1"
"1510","670","1"
"1448","206","1"
"669","206","1"
"47","439","1"
"87","47","1"
"670","691","1"
"321","550","1"
"1525","1485","1"
"74","384","1"
"1497","768","1"
"1451","1047","1"
"87","1525","1"
"1497","623","1"
"503","309","1"
"180","309","1"
"1005","881","1"
"577","1432","1"
"1533","101","1"
"144","1318","1"
"1390","1525","1"
"152","1047","1"
"577","752","1"
"652","309","1"
"179","309","1"
"148","281","1"
"884","768","1"
"600","1385","1"
"309","652","1"
"309","179","1"
"309","503","1"
"206","1448","1"
"722","472","1"
"722","554","1"
"1524","1385","1"
"894","220","1"
"1525","152","1"
"890","652","1"
"1525","1521","1"
"1092","652","1"
"890","1457","1"
"890","1349","1"
"152","1525","1"
"148","1536","1"
"152","1218","1"
"180","244","1"
"1209","503","1"
"1209","82","1"
"1237","46","1"
"884","1532","1"
"115","439","1"
"1081","1385","1"
"1535","577","1"
"1536","148","1"
"884","1532","1"
"87","1062","1"
"1400","1524","1"
"1532","884","1"
"1480","1363","1"
"179","702","1"
"1068","3","1"
"1298","1051","1"
"652","890","1"
"652","1092","1"
"179","892","1"
"101","503","1"
"1033","1085","1"
"503","722","1"
"827","244","1"
"722","503","1"
"900","820","1"
"900","901","1"
"665","47","1"
"900","165","1"
"900","82","1"
"107","353","1"
"1550","1510","1"
"722","1510","1"
"250","756","1"
"665","1524","1"
"722","1244","1"
"722","817","1"
"722","817","1"
"1346","1550","1"
"607","7","1"
"1339","261","1"
"115","7","1"
"196","1062","1"
"455","1062","1"
"711","1028","1"
"711","426","1"
"711","201","1"
"711","726","1"
"711","767","1"
"711","287","1"
"711","1043","1"
"711","487","1"
"711","863","1"
"711","1224","1"
"711","995","1"
"711","453","1"
"711","434","1"
"711","223","1"
"711","259","1"
"711","568","1"
"244","1448","1"
"653","1327","1"
"653","700","1"
"653","1051","1"
"1135","1179","1"
"1112","566","1"
"1112","711","1"
"1330","306","1"
"284","164","1"
"615","439","1"
"615","20","1"
"1390","1524","1"
"615","280","1"
"1514","1555","1"
"615","753","1"
"615","847","1"
"132","1047","1"
"1390","1186","1"
"615","320","1"
"1390","946","1"
"615","933","1"
"132","964","1"
"615","681","1"
"132","1036","1"
"768","884","1"
"1062","196","1"
"132","599","1"
"132","334","1"
"3","18","1"
"1062","455","1"
"3","18","1"
"3","18","1"
"241","152","1"
"1322","1569","1"
"395","281","1"
"395","602","1"
"39","711","1"
"768","1497","1"
"642","39","1"
"615","62","1"
"615","196","1"
"615","601","1"
"615","165","1"
"801","749","1"
"615","514","1"
"615","410","1"
"615","1325","1"
"1322","1555","1"
"615","869","1"
"801","1542","1"
"3","910","1"
"468","247","1"
"1322","1514","1"
"371","468","1"
"244","1577","1"
"1505","23","1"
"388","173","1"
"1514","251","1"
"801","164","1"
"468","1237","1"
"801","577","1"
"801","619","1"
"801","1176","1"
"1062","87","1"
"801","183","1"
"468","1434","1"
"247","468","1"
"801","1137","1"
"247","1577","1"
"468","529","1"
"801","1162","1"
"78","93","1"
"78","468","1"
"78","711","1"
"1088","1525","1"
"468","1435","1"
"1144","1322","1"
"1577","247","1"
"1144","247","1"
"1144","1577","1"
"1524","152","1"
"1577","244","1"
"1577","1144","1"
"152","1524","1"
"468","898","1"
"1155","39","1"
"1322","1577","1"
"1322","1577","1"
"1322","1577","1"
"1529","347","1"
"591","1554","1"
"468","1368","1"
"468","1203","1"
"591","47","1"
"468","113","1"
"453","1257","1"
"453","390","1"
"453","578","1"
"1047","152","1"
"453","685","1"
"70","801","1"
"453","764","1"
"1380","152","1"
"453","711","1"
"453","711","1"
"453","711","1"
"981","247","1"
"588","244","1"
"1497","1554","1"
"353","107","1"
"148","286","1"
"722","247","1"
"722","1536","1"
"722","1481","1"
"722","1550","1"
"722","1532","1"
"288","352","1"
"1582","140","1"
"886","1485","1"
"175","354","1"
"175","923","1"
"353","1564","1"
"1480","140","1"
"152","1380","1"
"152","241","1"
"1047","132","1"
"1374","152","1"
"1047","154","1"
"1047","1508","1"
"1047","1518","1"
"1437","1339","1"
"1047","286","1"
"1047","1441","1"
"1564","353","1"
"119","1564","1"
"59","1379","1"
"59","1314","1"
"59","1047","1"
"119","1039","1"
"119","568","1"
"59","1564","1"
"59","353","1"
"145","1127","1"
"957","1400","1"
"801","70","1"
"957","503","1"
"1590","1385","1"
"1590","1403","1"
"1590","1403","1"
"1590","1491","1"
"1590","1491","1"
"1443","241","1"
"119","1597","1"
"1334","1253","1"
"1598","1564","1"
"1594","1460","1"
"1594","247","1"
"1594","1536","1"
"152","1374","1"
"1594","1481","1"
"1594","1244","1"
"1594","1532","1"
"1594","768","1"
"160","72","1"
"1594","1406","1"
"153","1594","1"
"1536","722","1"
"213","352","1"
"1536","1594","1"
"1594","1429","1"
"213","578","1"
"213","1149","1"
"1594","1033","1"
"213","214","1"
"213","1400","1"
"1594","92","1"
"1594","139","1"
"1594","352","1"
"1594","1024","1"
"1594","153","1"
"361","90","1"
"800","869","1"
"1550","722","1"
"1550","1346","1"
"1590","858","1"
"1590","858","1"
"1368","468","1"
"263","353","1"
"360","244","1"
"360","206","1"
"1607","759","1"
"1607","39","1"
"860","7","1"
"1448","827","1"
"681","92","1"
"615","353","1"
"615","1564","1"
"615","1047","1"
"899","1041","1"
"899","1162","1"
"899","137","1"
"899","1255","1"
"91","674","1"
"899","373","1"
"827","1448","1"
"899","390","1"
"899","631","1"
"788","1550","1"
"899","1609","1"
"1465","1047","1"
"1591","179","1"
"802","529","1"
"960","59","1"
"960","39","1"
"960","1322","1"
"1033","1591","1"
"1016","283","1"
"1612","1607","1"
"1016","427","1"
"1363","1451","1"
"1612","1554","1"
"890","9","1"
"1607","1554","1"
"960","1514","1"
"1606","23","1"
"280","9","1"
"1606","7","1"
"960","652","1"
"9","280","1"
"960","1508","1"
"9","890","1"
"1564","1047","1"
"816","9","1"
"1554","1497","1"
"1554","1607","1"
"960","152","1"
"1554","591","1"
"1554","1612","1"
"1564","1036","1"
"1607","899","1"
"727","1179","1"
"1564","386","1"
"1400","1179","1"
"1373","1179","1"
"1047","1564","1"
"960","1242","1"
"1607","1612","1"
"1047","615","1"
"1564","334","1"
"9","8","1"
"1145","1218","1"
"1462","9","1"
"335","148","1"
"1047","59","1"
"39","1612","1"
"1564","119","1"
"1564","59","1"
"1564","615","1"
"1623","1618","1"
"308","9","1"
"469","1179","1"
"615","59","1"
"315","861","1"
"91","247","1"
"371","1047","1"
"1397","1179","1"
"1591","529","1"
"101","1533","1"
"865","591","1"
"101","257","1"
"890","1618","1"
"1481","1244","1"
"1481","722","1"
"1481","1594","1"
"1281","1554","1"
"1281","1612","1"
"1281","1607","1"
"1385","600","1"
"1385","1524","1"
"1385","1081","1"
"1281","39","1"
"1385","1590","1"
"1622","899","1"
"1427","1179","1"
"643","1152","1"
"1493","371","1"
"1493","1201","1"
"208","140","1"
"587","9","1"
"1493","1385","1"
"244","1493","1"
"1493","890","1"
"1493","244","1"
"820","1179","1"
"1234","899","1"
"1234","1179","1"
"897","711","1"
"897","711","1"
"897","1072","1"
"897","895","1"
"1493","577","1"
"1623","1493","1"
"1623","899","1"
"1493","1339","1"
"1623","371","1"
"1234","179","1"
"1623","861","1"
"528","165","1"
"1493","220","1"
"1623","1408","1"
"528","964","1"
"1493","1399","1"
"528","82","1"
"684","1466","1"
"1234","1237","1"
"1493","1246","1"
"1493","1029","1"
"1493","991","1"
"1493","1623","1"
"1043","711","1"
"894","751","1"
"563","1607","1"
"884","926","1"
"704","1594","1"
"165","926","1"
"1646","1466","1"
"462","1179","1"
"1281","1529","1"
"214","755","1"
"1281","9","1"
"1626","1373","1"
"1440","1179","1"
"1234","1373","1"
"97","1179","1"
"241","1491","1"
"241","1218","1"
"46","1373","1"
"1645","1117","1"
"1029","1493","1"
"1645","1373","1"
"1645","897","1"
"1645","1623","1"
"135","1653","1"
"135","97","1"
"1594","623","1"
"1594","884","1"
"1440","1529","1"
"160","1195","1"
"1661","59","1"
"1660","135","1"
"1660","1645","1"
"1660","897","1"
"1660","899","1"
"1660","1607","1"
"542","276","1"
"466","9","1"
"1463","241","1"
"542","532","1"
"1463","135","1"
"1039","1528","1"
"759","196","1"
"759","1072","1"
"759","1607","1"
"1339","1623","1"
"70","557","1"
"1152","472","1"
"1152","509","1"
"1152","1429","1"
"1152","1429","1"
"1152","643","1"
"135","1660","1"
"135","1506","1"
"1506","135","1"
"820","97","1"
"820","862","1"
"820","867","1"
"820","514","1"
"820","1007","1"
"9","1281","1"
"9","466","1"
"189","568","1"
"160","820","1"
"1334","455","1"
"319","1423","1"
"1493","1179","1"
"847","1179","1"
"1506","1660","1"
"568","989","1"
"1349","890","1"
"1660","1506","1"
"1642","1179","1"
"583","991","1"
"1334","751","1"
"1334","751","1"
"423","291","1"
"423","344","1"
"423","1060","1"
"850","1435","1"
"583","23","1"
"374","3","1"
"1669","899","1"
"753","860","1"
"388","720","1"
"1203","468","1"
"1203","1483","1"
"388","101","1"
"388","57","1"
"1385","1493","1"
"939","991","1"
"160","860","1"
"884","1676","1"
"858","1179","1"
"727","890","1"
"727","1491","1"
"1676","884","1"
"1126","308","1"
"188","428","1"
"188","57","1"
"188","1039","1"
"1676","768","1"
"1623","1645","1"
"1623","1339","1"
"899","1607","1"
"899","1660","1"
"899","1669","1"
"899","1623","1"
"899","1622","1"
"899","1234","1"
"1447","953","1"
"1447","651","1"
"1447","528","1"
"1447","867","1"
"286","148","1"
"125","7","1"
"1126","352","1"
"1126","1269","1"
"1126","1196","1"
"1126","1255","1"
"1126","137","1"
"168","1179","1"
"1667","1528","1"
"1667","355","1"
"814","514","1"
"1667","722","1"
"1667","899","1"
"1667","861","1"
"410","1704","1"
"1506","1667","1"
"388","1642","1"
"1667","1564","1"
"1695","1423","1"
"1667","1506","1"
"54","250","1"
"1695","1429","1"
"1695","1160","1"
"1695","1235","1"
"1386","605","1"
"1386","1463","1"
"1386","1455","1"
"722","814","1"
"59","814","1"
"430","814","1"
"1322","1047","1"
"1322","1047","1"
"1322","1047","1"
"1322","1047","1"
"1322","1047","1"
"1322","1047","1"
"1322","1047","1"
"1322","1047","1"
"814","722","1"
"814","59","1"
"814","430","1"
"1092","814","1"
"814","1092","1"
"1140","9","1"
"54","755","1"
"1660","814","1"
"1230","1235","1"
"1230","641","1"
"71","1704","1"
"54","764","1"
"814","1660","1"
"557","70","1"
"1117","1645","1"
"1322","1144","1"
"1718","898","1"
"1718","138","1"
"1703","138","1"
"353","138","1"
"1117","1704","1"
"1575","47","1"
"354","861","1"
"354","861","1"
"1117","138","1"
"218","138","1"
"827","413","1"
"354","443","1"
"1635","3","1"
"488","530","1"
"1642","530","1"
"135","1704","1"
"135","138","1"
"1718","1704","1"
"539","1704","1"
"354","602","1"
"223","711","1"
"643","1704","1"
"1380","1327","1"
"156","200","1"
"360","950","1"
"156","1399","1"
"156","138","1"
"156","3","1"
"156","160","1"
"156","241","1"
"1675","138","1"
"156","1075","1"
"156","1385","1"
"1675","950","1"
"156","389","1"
"1480","1324","1"
"1480","1324","1"
"156","1667","1"
"156","1564","1"
"156","1555","1"
"156","1237","1"
"942","946","1"
"942","1039","1"
"475","1168","1"
"1653","135","1"
"755","214","1"
"755","54","1"
"1103","950","1"
"1423","319","1"
"46","1721","1"
"46","1324","1"
"1690","1308","1"
"353","59","1"
"353","615","1"
"1529","1374","1"
"353","263","1"
"1690","1594","1"
"802","1709","1"
"113","1386","1"
"113","530","1"
"1529","1690","1"
"1709","802","1"
"1529","1709","1"
"936","305","1"
"936","964","1"
"1690","1529","1"
