"my_id","follower_id","status"
"503","1529","1"
"1709","1529","1"
"991","443","1"
"1050","1386","1"
"1182","1529","1"
"969","125","1"
"1732","991","1"
"1690","991","1"
"113","1529","1"
"113","991","1"
"1732","1324","1"
"1050","991","1"
"1732","827","1"
"1050","1690","1"
"1732","354","1"
"1050","1529","1"
"1622","92","1"
"1732","950","1"
"1622","991","1"
"1690","1050","1"
"1622","1529","1"
"1622","1690","1"
"1622","1709","1"
"1732","1642","1"
"1690","1732","1"
"1622","9","1"
"1690","1622","1"
"1270","309","1"
"1529","1324","1"
"1622","59","1"
"1351","125","1"
"1206","472","1"
"1529","354","1"
"1505","347","1"
"1709","1622","1"
"1743","1660","1"
"1529","827","1"
"1215","814","1"
"1743","135","1"
"1660","1743","1"
"1743","1506","1"
"1743","899","1"
"1743","814","1"
"1050","1732","1"
"1050","1622","1"
"1690","1660","1"
"1529","991","1"
"1732","892","1"
"1732","138","1"
"1660","1529","1"
"1607","1660","1"
"1660","1690","1"
"1669","1660","1"
"814","1215","1"
"631","1215","1"
"814","1743","1"
"1397","354","1"
"1669","250","1"
"1660","1669","1"
"1669","54","1"
"1215","631","1"
"1669","1607","1"
"1669","472","1"
"1427","354","1"
"423","1529","1"
"1427","1324","1"
"869","1529","1"
"1427","1529","1"
"869","1732","1"
"353","1660","1"
"869","991","1"
"869","991","1"
"1660","991","1"
"657","1743","1"
"530","113","1"
"353","991","1"
"1660","1732","1"
"991","1529","1"
"1660","1324","1"
"991","1732","1"
"1690","1743","1"
"353","1732","1"
"601","860","1"
"1506","1386","1"
"991","869","1"
"991","1660","1"
"1506","1743","1"
"991","353","1"
"138","312","1"
"1660","1215","1"
"138","1718","1"
"138","1703","1"
"353","1529","1"
"1648","354","1"
"138","353","1"
"138","1117","1"
"1648","117","1"
"1215","1660","1"
"1648","602","1"
"138","218","1"
"1660","1215","1"
"1648","737","1"
"138","135","1"
"1648","175","1"
"138","156","1"
"1648","1732","1"
"1660","353","1"
"1097","814","1"
"54","1097","1"
"1648","1529","1"
"138","1732","1"
"1743","657","1"
"335","1097","1"
"1097","1660","1"
"1506","138","1"
"1097","899","1"
"119","59","1"
"1743","1690","1"
"119","615","1"
"119","1667","1"
"914","139","1"
"1660","1097","1"
"814","1732","1"
"914","1400","1"
"914","137","1"
"1397","140","1"
"119","386","1"
"1097","1155","1"
"119","334","1"
"1097","54","1"
"1097","335","1"
"1097","335","1"
"1097","335","1"
"302","814","1"
"119","722","1"
"119","1506","1"
"1751","1324","1"
"1751","827","1"
"669","546","1"
"669","546","1"
"458","669","1"
"503","1660","1"
"1194","669","1"
"1669","1097","1"
"508","100","1"
"669","1194","1"
"1270","890","1"
"1270","1491","1"
"458","1194","1"
"458","1194","1"
"1029","138","1"
"1185","1097","1"
"54","1669","1"
"1528","1039","1"
"1528","1667","1"
"100","508","1"
"1747","152","1"
"152","1747","1"
"100","1097","1"
"306","125","1"
"100","152","1"
"811","1733","1"
"1660","503","1"
"982","669","1"
"1481","1660","1"
"982","1194","1"
"982","360","1"
"1660","1185","1"
"1607","54","1"
"1194","360","1"
"1607","1669","1"
"546","669","1"
"982","546","1"
"546","1194","1"
"546","1194","1"
"1194","458","1"
"1194","546","1"
"891","152","1"
"546","360","1"
"916","135","1"
"1448","656","1"
"916","926","1"
"546","827","1"
"1194","656","1"
"916","59","1"
"982","656","1"
"916","1385","1"
"891","1743","1"
"916","1041","1"
"546","1448","1"
"1762","308","1"
"1139","162","1"
"916","1201","1"
"656","1194","1"
"916","158","1"
"1246","1709","1"
"1246","1732","1"
"791","138","1"
"121","164","1"
"121","434","1"
"188","152","1"
"121","1043","1"
"188","152","1"
"1246","1690","1"
"121","711","1"
"1667","156","1"
"1667","119","1"
"1246","1529","1"
"1246","92","1"
"1246","1660","1"
"188","1743","1"
"1246","1743","1"
"188","1660","1"
"1246","100","1"
"916","1142","1"
"546","656","1"
"625","519","1"
"625","344","1"
"1690","1246","1"
"1623","1615","1"
"1658","904","1"
"1623","724","1"
"814","1097","1"
"814","302","1"
"1623","1667","1"
"1623","1385","1"
"1658","1045","1"
"1658","223","1"
"1658","1142","1"
"54","1142","1"
"100","1690","1"
"412","1246","1"
"619","1024","1"
"412","1690","1"
"619","468","1"
"619","801","1"
"412","1747","1"
"412","152","1"
"412","1097","1"
"412","100","1"
"412","1743","1"
"412","1660","1"
"412","92","1"
"412","991","1"
"412","1529","1"
"412","1642","1"
"1750","858","1"
"59","615","1"
"59","1661","1"
"59","1622","1"
"59","119","1"
"59","916","1"
"1709","1246","1"
"651","347","1"
"651","818","1"
"651","165","1"
"651","82","1"
"651","1447","1"
"1615","514","1"
"827","1732","1"
"827","1529","1"
"827","546","1"
"1783","958","1"
"388","138","1"
"895","1183","1"
"330","486","1"
"726","1081","1"
"726","82","1"
"726","711","1"
"276","509","1"
"330","210","1"
"651","1429","1"
"651","1306","1"
"651","154","1"
"651","1135","1"
"651","869","1"
"651","214","1"
"651","1047","1"
"651","139","1"
"651","959","1"
"651","933","1"
"651","175","1"
"651","825","1"
"651","800","1"
"651","1406","1"
"1308","1380","1"
"1308","1250","1"
"386","1564","1"
"1308","1327","1"
"1308","1107","1"
"1308","657","1"
"1308","1690","1"
"534","1142","1"
"142","1765","1"
"571","534","1"
"1765","142","1"
"388","1308","1"
"356","3","1"
"356","3","1"
"356","1","1"
"1504","722","1"
"1504","1506","1"
"1371","1765","1"
"1504","1667","1"
"356","100","1"
"1174","388","1"
"276","138","1"
"1700","1186","1"
"1700","1366","1"
"356","46","1"
"388","1792","1"
"388","1174","1"
"591","865","1"
"1765","1371","1"
"1765","1371","1"
"765","1246","1"
"388","1366","1"
"1772","1765","1"
"1799","1021","1"
"1700","1772","1"
"1772","1700","1"
"1640","1142","1"
"1801","1179","1"
"1806","1772","1"
"1700","596","1"
"632","1700","1"
"632","1803","1"
"1640","1732","1"
"674","7","1"
"1385","156","1"
"1385","916","1"
"1385","1623","1"
"163","653","1"
"1772","596","1"
"1640","1690","1"
"1806","1510","1"
"163","138","1"
"879","1803","1"
"879","632","1"
"879","1772","1"
"1808","1792","1"
"1808","1308","1"
"632","879","1"
"1807","135","1"
"1807","1594","1"
"1807","247","1"
"1807","1653","1"
"1807","1142","1"
"1807","138","1"
"1807","138","1"
"1807","1179","1"
"1806","1186","1"
"1793","534","1"
"1793","534","1"
"348","1050","1"
"1660","1481","1"
"1660","188","1"
"1660","412","1"
"1660","1246","1"
"718","1618","1"
"1640","1772","1"
"1640","1818","1"
"1135","643","1"
"331","1237","1"
"724","1623","1"
"497","117","1"
"497","783","1"
"1836","3","1"
"325","511","1"
"325","711","1"
"325","115","1"
"1839","1834","1"
"471","1142","1"
"97","135","1"
"97","820","1"
"97","820","1"
"390","1179","1"
"390","1201","1"
"390","1346","1"
"390","1275","1"
"390","1385","1"
"152","412","1"
"152","188","1"
"152","891","1"
"152","100","1"
"715","270","1"
"715","1414","1"
"660","142","1"
"660","47","1"
"1667","1623","1"
"1667","1504","1"
"1650","1117","1"
"1341","691","1"
"691","363","1"
"785","1235","1"
"785","1299","1"
"1652","363","1"
"691","1341","1"
"691","670","1"
"1860","1858","1"
"305","936","1"
"1055","1055","1"
"106","956","1"
"106","673","1"
"1577","1322","1"
"691","481","1"
"691","201","1"
"691","1852","1"
"1867","78","1"
"663","213","1"
"1642","1732","1"
"1642","412","1"
"1642","388","1"
"1859","935","1"
"1487","1137","1"
"1487","464","1"
"1487","220","1"
"1836","800","1"
"1836","825","1"
"1271","631","1"
"1639","691","1"
"1639","481","1"
"1639","201","1"
"1639","1642","1"
"785","691","1"
"785","1639","1"
"1318","144","1"
"1318","850","1"
"1733","691","1"
"1208","122","1"
"1733","1642","1"
"1733","201","1"
"1878","3","1"
"1836","7","1"
"1836","363","1"
"1836","390","1"
"691","1733","1"
"691","1639","1"
"1862","529","1"
"691","785","1"
"354","1732","1"
"354","1529","1"
"354","1427","1"
"354","1648","1"
"1680","858","1"
"413","827","1"
"1434","1388","1"
"1434","1385","1"
"659","856","1"
"659","856","1"
"659","856","1"
"659","856","1"
"659","783","1"
"659","783","1"
"659","989","1"
"1021","1042","1"
"1227","143","1"
"1227","887","1"
"1227","214","1"
"1227","102","1"
"1227","101","1"
"1227","946","1"
"1042","1021","1"
"1227","468","1"
"1227","1039","1"
"1883","1042","1"
"1227","850","1"
"888","1191","1"
"1227","711","1"
"1227","57","1"
"1227","306","1"
"1227","148","1"
"987","1235","1"
"233","1042","1"
"1589","1179","1"
"1851","691","1"
"233","1876","1"
"233","1195","1"
"233","1366","1"
"1851","1818","1"
"888","1142","1"
"233","481","1"
"691","1851","1"
"233","706","1"
"233","1126","1"
"233","1702","1"
"233","1639","1"
"161","209","1"
"233","691","1"
"161","330","1"
"161","509","1"
"481","305","1"
"481","248","1"
"481","691","1"
"481","1639","1"
"481","233","1"
"1042","233","1"
"630","926","1"
"630","589","1"
"691","706","1"
"630","825","1"
"1158","353","1"
"1158","814","1"
"1158","1622","1"
"1158","1661","1"
"1158","119","1"
"1158","916","1"
"1158","1564","1"
"1158","1047","1"
"1158","1379","1"
"1158","1314","1"
"1158","615","1"
"783","659","1"
"214","1418","1"
"463","172","1"
"463","417","1"
"214","651","1"
"463","568","1"
"1862","691","1"
"213","663","1"
"1851","255","1"
"1772","879","1"
"1772","1640","1"
"1416","1463","1"
"1772","1803","1"
"1597","119","1"
"1434","1886","1"
"1050","1847","1"
"1097","1052","1"
"1097","1842","1"
"1237","331","1"
"1237","156","1"
"1237","1234","1"
"1237","468","1"
"814","1158","1"
"545","1529","1"
"1298","886","1"
"1298","1339","1"
"1050","348","1"
"1842","1097","1"
"47","1890","1"
"670","752","1"
"670","1168","1"
"670","1510","1"
"1890","47","1"
"1842","1660","1"
"301","623","1"
"301","1384","1"
"301","884","1"
"301","1676","1"
"1052","1097","1"
"1888","1851","1"
"1888","255","1"
"1339","1491","1"
"1339","752","1"
"1699","138","1"
"1339","1437","1"
"1339","1493","1"
"634","3","1"
"666","899","1"
"634","7","1"
"1424","1594","1"
"400","1888","1"
"666","791","1"
"666","599","1"
"1862","1586","1"
"1851","1042","1"
"1609","1047","1"
"691","1862","1"
"390","192","1"
"1915","1851","1"
"559","390","1"
"1915","255","1"
"1915","255","1"
"1915","1818","1"
"1915","691","1"
"160","363","1"
"546","1756","1"
"314","1743","1"
"1509","3","1"
"1680","1042","1"
"1509","6","1"
"1509","6","1"
"1094","1410","1"
"1094","577","1"
"1094","1339","1"
"1094","1390","1"
"1509","7","1"
"1509","9","1"
"1250","1142","1"
"1859","1586","1"
"1859","1681","1"
"355","1667","1"
"1174","1914","1"
"1174","1862","1"
"1888","1642","1"
"1174","1231","1"
"1174","1658","1"
"1896","1179","1"
"916","1798","1"
"916","1798","1"
"916","1798","1"
"1639","785","1"
"118","1152","1"
"1238","390","1"
"1238","1272","1"
"1619","760","1"
"740","1231","1"
"135","1463","1"
"1339","1224","1"
"251","259","1"
"251","142","1"
"251","56","1"
"251","160","1"
"251","112","1"
"251","266","1"
"251","407","1"
"251","428","1"
"251","472","1"
"251","492","1"
"251","550","1"
"251","153","1"
"251","631","1"
"251","660","1"
"251","443","1"
"251","514","1"
"251","1473","1"
"251","1514","1"
"1586","1859","1"
"1781","382","1"
"1781","272","1"
"1888","400","1"
"1888","1119","1"
"989","659","1"
"1658","1929","1"
"1658","1231","1"
"1658","1042","1"
"1658","827","1"
"935","1026","1"
"1658","1174","1"
"1658","740","1"
"935","1695","1"
"935","473","1"
"1540","473","1"
"1540","1695","1"
"1926","1047","1"
"316","1877","1"
"1540","1859","1"
"1540","481","1"
"1658","1798","1"
"1540","691","1"
"1658","545","1"
"1658","1876","1"
"1540","1366","1"
"1540","1186","1"
"1658","363","1"
"1658","1695","1"
"1658","473","1"
"1658","1026","1"
"1026","935","1"
"1658","1619","1"
"1658","201","1"
"1026","1658","1"
"1658","760","1"
"1639","1150","1"
"263","691","1"
"1904","1926","1"
"1639","233","1"
"1660","1842","1"
"1926","59","1"
"1926","1441","1"
"473","1540","1"
"473","1658","1"
"473","935","1"
"473","382","1"
"1293","1926","1"
"1680","1926","1"
"1926","1306","1"
"375","817","1"
"1926","1042","1"
"1926","1904","1"
"1926","1293","1"
"1926","1680","1"
"1926","92","1"
"1926","139","1"
"1926","352","1"
"1926","964","1"
"1926","258","1"
"1926","1024","1"
"1926","1036","1"
"1926","214","1"
"1926","386","1"
"1926","869","1"
"1404","1926","1"
"1926","933","1"
"1926","708","1"
"1926","508","1"
"1926","960","1"
"1926","1103","1"
"1926","327","1"
"1926","1179","1"
"1946","1926","1"
"1926","359","1"
"1926","334","1"
"1946","1047","1"
"1926","530","1"
"1926","1269","1"
"1926","224","1"
"1926","637","1"
"1926","1946","1"
"1926","257","1"
"375","722","1"
"1847","1050","1"
"1926","1609","1"
"1926","1158","1"
"1926","1403","1"
"1926","140","1"
"1926","591","1"
"1950","1564","1"
"1950","1564","1"
"1926","1322","1"
"1950","1661","1"
"1950","1926","1"
"1926","1950","1"
"1743","188","1"
"1050","1112","1"
"1050","445","1"
"206","360","1"
"206","669","1"
"206","1384","1"
"266","306","1"
"266","148","1"
"266","218","1"
"1743","314","1"
"266","514","1"
"1238","266","1"
"585","720","1"
"585","102","1"
"585","413","1"
"585","306","1"
"585","1039","1"
"1795","1540","1"
"1795","508","1"
"1795","935","1"
"585","850","1"
"1795","1658","1"
"1795","1859","1"
"250","1356","1"
"250","411","1"
"250","213","1"
"861","315","1"
"1403","1926","1"
"250","54","1"
"861","1623","1"
"250","1669","1"
"861","1667","1"
"861","354","1"
"375","1695","1"
"1795","251","1"
"1348","309","1"
"1795","1179","1"
"1795","436","1"
"1795","1242","1"
"1795","306","1"
"1795","148","1"
"1047","1047","1"
"1047","1946","1"
"1047","1926","1"
"690","919","1"
"1047","258","1"
"1047","1024","1"
"1047","1103","1"
"1047","960","1"
"1047","791","1"
"1047","1609","1"
"1047","651","1"
"1047","1322","1"
"62","964","1"
"690","1847","1"
"1047","1252","1"
"266","508","1"
"62","615","1"
"266","1658","1"
"690","168","1"
"1047","371","1"
"266","481","1"
"266","615","1"
"1047","1158","1"
"1119","468","1"
"266","9","1"
"1119","81","1"
"690","545","1"
"1119","1325","1"
"266","439","1"
"1047","122","1"
"266","1238","1"
"1119","439","1"
"1047","850","1"
"1119","700","1"
"1119","352","1"
"1119","615","1"
"1451","1363","1"
"192","390","1"
"1047","252","1"
"1667","1614","1"
"384","557","1"
"858","545","1"
"858","1680","1"
"667","1653","1"
"202","1614","1"
"620","74","1"
"353","1158","1"
"353","1397","1"
"1441","1926","1"
"1245","447","1"
"960","1926","1"
"1847","690","1"
"1051","1614","1"
"152","960","1"
"918","1231","1"
"706","233","1"
"706","691","1"
"945","1137","1"
"706","670","1"
"706","1341","1"
"706","1639","1"
"706","785","1"
"706","1851","1"
"706","1733","1"
"706","481","1"
"706","1862","1"
"706","263","1"
"706","1540","1"
"706","1915","1"
"1658","168","1"
"1658","1847","1"
"1658","690","1"
"1214","1250","1"
"1050","1281","1"
"1759","3","1"
"1409","1428","1"
"1234","1214","1"
"1234","1214","1"
"272","382","1"
"272","1781","1"
"1476","363","1"
"68","1174","1"
"68","1308","1"
"68","1386","1"
"68","413","1"
"68","138","1"
"573","641","1"
"1658","1614","1"
"1591","1238","1"
"1707","1982","1"
"1591","1926","1"
"1707","1214","1"
"1707","1214","1"
"1591","545","1"
"1591","107","1"
"1591","1862","1"
"1591","1195","1"
"1591","1042","1"
"476","47","1"
"389","156","1"
"1987","1022","1"
"1243","1281","1"
"1243","1062","1"
"1243","1333","1"
"515","1926","1"
"1243","1325","1"
"1243","1343","1"
"1386","113","1"
"1386","68","1"
"1386","1506","1"
"1386","1050","1"
"1859","1523","1"
"1859","1540","1"
"1340","1255","1"
"1340","1201","1"
"1340","81","1"
"1340","1128","1"
"1340","266","1"
"1340","1523","1"
"319","1695","1"
"1982","1707","1"
"352","1373","1"
"644","1174","1"
"644","388","1"
"644","1862","1"
"644","1658","1"
"319","1000","1"
"1238","1591","1"
"319","1000","1"
"1681","1859","1"
"973","1255","1"
"973","781","1"
"973","137","1"
"973","1196","1"
"973","352","1"
"973","1400","1"
"1384","982","1"
"1947","1045","1"
"390","1859","1"
"1004","587","1"
"1004","1039","1"
"1004","839","1"
"390","125","1"
"1004","991","1"
"1004","933","1"
"1004","986","1"
"1004","942","1"
"1004","601","1"
"1004","800","1"
"1004","589","1"
"1004","1658","1"
"1004","827","1"
"1004","1681","1"
"1004","1859","1"
"1004","1897","1"
"1004","1231","1"
"1004","1914","1"
"1004","1862","1"
"1004","1586","1"
"360","546","1"
"1004","1798","1"
"1004","1861","1"
"360","1194","1"
"360","982","1"
"1591","1033","1"
"1607","563","1"
"1847","1658","1"
"1426","1385","1"
"930","462","1"
"1302","1314","1"
"1302","240","1"
"1302","946","1"
"1302","946","1"
"1398","892","1"
"462","930","1"
"1652","982","1"
"1004","1772","1"
"1004","1834","1"
"1004","1847","1"
"1004","363","1"
"1004","1852","1"
"1004","691","1"
"1004","481","1"
"1308","388","1"
"1004","201","1"
"1004","1642","1"
"1004","1639","1"
"1308","68","1"
"1004","1702","1"
"1004","1126","1"
"1004","1042","1"
"1004","545","1"
"1004","706","1"
"1004","960","1"
"1004","1818","1"
"1004","1772","1"
"1642","1004","1"
"1642","1888","1"
"1642","1733","1"
"1642","1639","1"
"156","412","1"
"156","1747","1"
"156","1743","1"
"156","1660","1"
"1798","916","1"
"1798","1658","1"
"1798","1004","1"
"7","6","1"
"748","125","1"
"1171","781","1"
"1190","2022","1"
"1661","462","1"
"1190","462","1"
"1190","280","1"
"1190","1847","1"
"1888","138","1"
"447","1245","1"
"20","756","1"
"20","164","1"
"1653","1807","1"
"1653","667","1"
"2043","7","1"
"396","184","1"
"445","312","1"
"1250","1859","1"
"2040","1062","1"
"184","3","1"
"2017","1798","1"
"2017","916","1"
"2017","1658","1"
"462","1661","1"
"2017","184","1"
"462","1190","1"
"2017","396","1"
"2017","3","1"
"2017","6","1"
"2017","7","1"
"2017","561","1"
"1540","2038","1"
"1540","1523","1"
"1540","706","1"
"354","1397","1"
"903","937","1"
"1000","319","1"
"785","706","1"
"785","1733","1"
"785","1004","1"
"1636","1638","1"
"1428","850","1"
"1428","1409","1"
"591","1926","1"
"1215","722","1"
"259","1179","1"
"54","1607","1"
"2035","1237","1"
"2035","926","1"
"445","746","1"
"445","514","1"
"445","566","1"
"445","1050","1"
"1196","679","1"
"1196","1255","1"
"990","1233","1"
"990","740","1"
"990","690","1"
"45","1611","1"
"3","11","1"
"160","699","1"
"990","489","1"
"1756","546","1"
"319","1402","1"
"130","891","1"
"991","1402","1"
"1772","1004","1"
"1638","1636","1"
"579","933","1"
"579","1047","1"
"579","214","1"
"579","869","1"
"579","139","1"
"579","154","1"
"579","800","1"
"45","421","1"
"266","1101","1"
"1222","2086","1"
"1308","1402","1"
"74","160","1"
"74","267","1"
"74","267","1"
"74","343","1"
"74","15","1"
"74","306","1"
"74","361","1"
"74","342","1"
"74","342","1"
"74","549","1"
"74","153","1"
"74","153","1"
"74","760","1"
"74","711","1"
"74","620","1"
"2096","1594","1"
"1890","1101","1"
"1890","78","1"
"1890","1923","1"
"3","140","1"
"1923","1890","1"
"344","680","1"
"721","561","1"
"945","1385","1"
"977","298","1"
"945","72","1"
"945","160","1"
"945","860","1"
"456","721","1"
"945","1386","1"
"945","106","1"
"2099","251","1"
"916","92","1"
"1308","1305","1"
"2070","359","1"
"1809","990","1"
"1308","1395","1"
"1622","359","1"
"294","81","1"
"294","148","1"
"302","1809","1"
"294","386","1"
"294","306","1"
"294","362","1"
"294","180","1"
"294","501","1"
"294","371","1"
"294","632","1"
"294","216","1"
"294","662","1"
"1411","835","1"
"1411","1399","1"
"2111","1831","1"
"2111","2105","1"
"2111","1086","1"
"2112","1437","1"
"1543","1615","1"
"62","1586","1"
"1241","685","1"
"1658","1809","1"
"1274","82","1"
"867","1937","1"
"867","922","1"
"867","1447","1"
"867","964","1"
"867","514","1"
"948","755","1"
"723","2097","1"
"1349","176","1"
"421","45","1"
"1339","755","1"
"1339","755","1"
"689","368","1"
"689","445","1"
"689","2105","1"
"445","689","1"
"1658","1629","1"
"1910","738","1"
"1910","833","1"
"1910","7","1"
"1910","7","1"
"1910","1399","1"
"468","1690","1"
"1910","1028","1"
"1910","679","1"
"1910","902","1"
"2138","620","1"
"2138","62","1"
"2138","439","1"
"1910","2","1"
"1910","3","1"
"1910","11","1"
"1910","6","1"
"1910","164","1"
"1910","466","1"
"1702","233","1"
"1702","1004","1"
"286","142","1"
"286","49","1"
"286","362","1"
"286","388","1"
"2142","1800","1"
"315","1840","1"
"354","2142","1"
"1900","1840","1"
"1900","2142","1"
"1900","737","1"
"2135","1840","1"
"15","7","1"
"15","11","1"
"15","6","1"
"1408","1836","1"
"1408","1623","1"
"1395","1308","1"
"2147","1836","1"
"1840","315","1"
"1840","2135","1"
"350","509","1"
"2150","803","1"
"615","481","1"
"615","7","1"
"615","7","1"
"615","9","1"
"4","7","0"
"3","45","0"
"1","4","0"
"3","363","0"
"834","856","0"
"2240","59","0"
"492","6","0"
"2245","6","0"
"1051","6","0"
"710","6","0"
"1043","11","0"
"868","6","0"
"612","6","0"
"847","6","0"
"1731","6","0"
"242","6","0"
"1864","1147","0"
"1864","118","0"
"439","2218","0"
"439","2218","0"
"192","6","0"
"550","6","0"
"1801","922","0"
"1340","738","0"
"1340","101","0"
"1340","6","0"
"698","6","0"
"1318","6","0"
"1825","6","0"
"1239","6","0"
"1098","6","0"
"1010","6","0"
"669","458","0"
"669","458","0"
"47","6","0"
"669","458","0"
"377","6","0"
"2234","6","0"
"2234","6","0"
"620","6","0"
"129","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2271","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"2271","6","0"
"2234","6","0"
"2234","6","0"
"2234","6","0"
"1276","6","0"
"1886","6","0"
"326","6","0"
"432","6","0"
"1030","6","0"
"410","6","0"
"447","6","0"
"1255","6","0"
"619","6","0"
"630","6","0"
"1947","6","0"
"1947","6","0"
"1947","6","0"
"1947","6","0"
"1947","6","0"
"1947","6","0"
"1947","6","0"
"175","6","0"
"673","6","0"
"1862","6","0"
"1805","6","0"
"380","6","0"
"718","6","0"
"265","6","0"
"1985","6","0"
"902","6","0"
"1591","6","0"
"711","6","0"
"1550","6","0"
"895","6","0"
"1017","6","0"
"867","6","0"
"2277","6","0"
"1212","6","0"
"475","6","0"
"475","6","0"
"327","6","0"
"955","6","0"
"352","6","0"
"352","7","0"
"1836","6","0"
"653","6","0"
"329","6","0"
"891","6","0"
"945","6","0"
"168","6","0"
"143","6","0"
"361","6","0"
"361","6","0"
"2287","6","0"
"47","535","0"
"1101","326","0"
"1199","6","0"
"1439","1047","0"
"1439","1926","0"
"2282","6","0"
"2282","6","0"
"2228","326","0"
"24","7","0"
"916","6","0"
"4","29","0"
"29","4","0"
"34","2","0"
